SNName,RA(deg),DEC(deg),observed,yearchecked
SN2020rlj,345.2900374999999,23.487208333333335,False,2020
SN2020rgz,273.00441249999994,51.7246,False,2020
SN2020qic,3.773379166666666,43.34323333333334,False,2020
SN2020pst,18.300158333333332,2.283838888888889,False,2020
SN2020pjj,207.67214166666665,30.489047222222222,False,2020
SN2020nta,241.847275,13.892622222222222,False,2020
SN2020nxt,339.4009791666666,35.00213333333333,False,2020
SN2020nvb,187.2449583333333,3.5728027777777775,False,2020
SN2020nlb,186.35075416666666,18.203477777777778,False,2020
SN2020mr,132.51587916666665,70.29250833333333,False,2020
SN2020mjm,217.37221249999996,-0.021666666666666667,False,2020
SN2020llx,328.0583958333333,-55.5625,False,2020
SN2020lil,219.49862499999998,9.38855,False,2020
SN2020kyx,243.43974166666663,22.920655555555555,False,2020
SN2020kpx,234.54226666666665,4.780722222222222,False,2020
SN2020kyg,197.9149833333333,22.915533333333332,False,2020
SN2020jfo,185.46032916666664,4.481705555555556,False,2020
SN2020hvp,245.43914583333333,-2.2891666666666666,False,2020
SN2020hvf,170.3602083333333,3.0146805555555556,False,2020
SN2020jdo,273.9318666666667,58.215225000000004,False,2020
SN2020fxa,233.63764999999998,37.53384722222222,False,2020
SN2020ekk,251.18816666666663,22.513333333333332,False,2020
SN2020ees,201.81329999999997,32.03363611111111,False,2020
SN2020dul,224.30792499999998,49.674394444444445,False,2020
SN2020dhj,223.37655416666664,17.289158333333337,False,2020
SN2020cwd,91.74609583333331,-49.00694444444444,False,2020
SN2020cui,170.581875,-7.579722222222222,False,2020
SN2020bvc,218.48758749999996,40.24391666666667,False,2020
SN2020bpi,200.87093333333328,62.446188888888884,False,2020
SN2020bio,208.90702083333332,40.47750555555556,False,2020
SN2020big,75.31579583333333,-14.024444444444445,False,2020
SN2020aqe,175.87408749999997,-16.798055555555557,False,2020
SN2020akf,142.16507083333332,38.563075,False,2020
SN2020vg,177.22683333333333,-4.681666666666667,False,2020
SN2020mr,132.51666666666665,70.29250833333333,False,2020
SN2019yvq,186.84037499999997,64.79991666666666,False,2019
SN2019vrq,46.08925416666666,-16.024166666666666,False,2019
SN2019xtw,40.88999999999999,-38.625277777777775,False,2019
SN2019xdf,141.9658708333333,68.41178888888889,False,2019
SN2019wep,166.15412499999996,45.97763888888889,False,2019
SN2019wbg,180.67801249999997,1.9843444444444445,False,2019
SN2019vxm,299.6193291666666,62.13778888888889,False,2019
SN2019tua,329.5011666666666,24.26586111111111,False,2019
SN2019pjs,271.1681,21.6345,False,2019
SN2019oys,106.99690416666665,31.665366666666664,False,2019
SN2019ovr,112.20943333333332,35.54756666666667,False,2019
SN2019ofc,23.4038625,-38.599722222222226,False,2019
SN2019oet,343.9877625,-43.43860833333333,False,2019
SN2019odp,346.82954166666667,13.855947222222222,False,2019
SN2019odf,342.1861833333333,27.57182222222222,False,2019
SN2019nyk,3.8133541666666666,-8.189444444444444,False,2019
SN2019nvm,261.4110958333333,59.44674166666666,False,2019
SN2019njv,304.9883208333333,15.377419444444445,False,2019
SN2019muj,36.57716666666666,-9.835941666666667,False,2019
SN2019lsm,218.76088333333334,14.777111111111111,False,2019
SN2019kbj,332.8413916666666,19.61763888888889,False,2019
SN2019jyw,16.625916666666665,-2.198888888888889,False,2019
SN2019hcc,315.0872333333333,-21.343333333333334,False,2019
SN2019gbx,192.5116833333333,-14.766666666666667,False,2019
SN2019gaf,309.23019999999997,2.8068,False,2019
SN2019fxy,155.33741249999997,12.178241666666667,False,2019
SN2019enr,143.6988333333333,10.286891666666667,False,2019
SN2019ein,208.37139166666663,40.27538888888889,False,2019
SN2019ehk,185.73387499999998,15.826,False,2019
SN2019eez,94.09262083333331,-21.35995,False,2019
SN2019hge,336.0883541666666,24.788086111111113,False,2019
SN2019esa,118.75370416666665,-76.41194444444444,False,2019
SN2019enz,209.2754083333333,27.994086111111113,False,2019
SN2019enr,143.6988333333333,10.286891666666667,False,2019
SN2019ein,208.37139166666663,40.27538888888889,False,2019
SN2019cqc,275.4293375,30.992619444444447,False,2019
SN2019cca,180.71416666666664,-16.66333333333333,False,2019
SN2019cad,137.1790458333333,44.81278888888889,False,2019
SN2019ata,153.54496666666662,-35.16083333333333,False,2019
SN2019arb,184.88011666666665,49.81415833333333,False,2019
SN2019ahd,162.79912499999998,5.842030555555556,False,2019
SN2019yz,235.48877083333332,0.7109472222222222,False,2019
SN2019rz,102.60731666666665,43.05331666666667,False,2019
SN2019rn,34.49835416666666,14.533447222222222,False,2019
SN2019np,157.34149999999997,29.510666666666665,False,2019
SN2019kf,156.82262916666664,26.53308611111111,False,2019
SN2019bm,179.3181208333333,36.41630833333333,False,2019
SN2019bl,106.14862916666665,17.569630555555555,False,2019
SN2018lei,38.393054166666666,-39.044999999999995,False,2018
SN2018kzr,127.22274999999998,1.110752777777778,False,2018
SN2018kpo,55.17939166666666,-6.423333333333334,False,2018
SN2018jov,120.02974999999999,58.70970833333334,False,2018
SN2018ivc,40.67198333333333,-0.008866666666666667,False,2018
SN2018aad,59.50624166666666,-65.50694444444444,False,2018
SN2018jky,51.50882083333333,-17.563055555555557,False,2018
SN2018jag,15.951291666666664,10.592361111111112,False,2018
SN2018ivc,40.672041666666665,-0.008888888888888889,False,2018
SN2018isq,49.210833333333326,80.78458333333333,False,2018
SN2018ilu,353.3374166666666,4.809627777777777,False,2018
SN2018imf,190.67245833333328,13.265277777777778,False,2018
SN2018ibb,69.73733333333331,-20.66222222222222,False,2018
SN2018hxf,65.57484583333333,-5.468280555555555,False,2018
SN2018jov,120.02974999999999,58.70970833333334,False,2018
SN2018jky,51.50882083333333,-17.563055555555557,False,2018
SN2018hmx,128.41391666666664,55.598083333333335,False,2018
SN2018hpu,49.58843749999999,-41.609722222222224,False,2018
SN2018htr,3.5333333333333328,-23.16936388888889,False,2018
SN2018hmx,128.41391666666664,55.598083333333335,False,2018
SN2018hso,173.46666666666667,53.11872777777778,False,2018
SN2018bgv,165.6262083333333,55.59883055555556,False,2018
SN2018ilu,353.3374166666666,4.809627777777777,False,2018
SN2018hpu,49.58843749999999,-41.609722222222224,False,2018
SN2018hkx,60.22420833333332,-66.67527777777778,False,2018
SN2018gwo,182.16212499999997,68.77916388888889,False,2018
SN2018gro,332.9549999999999,38.70041666666667,False,2018
SN2018get,113.53779166666665,4.549419444444444,False,2018
SN2018bbl,344.2267958333333,-37.346825,False,2018
SN2018feb,257.5465,21.649036111111112,False,2018
SN2018feq,18.828079166666665,-44.91972222222222,False,2018
SN2018evk,348.9373333333333,6.911027777777778,False,2018
SN2018evt,206.66337499999997,-9.643333333333333,False,2018
SN2018hfm,144.0364,6.257522222222223,False,2018
SN2018dfy,325.88712499999997,43.549499999999995,False,2018
SN2018dfg,211.6445833333333,-5.450833333333334,False,2018
