SN2021ahpl,host,228.991417,-19.292211,
SN2021apg,host,205.3302257,24.49553688,
SN2021ass,host,27.542208,27.645219,
SN2021can,host,193.8783145,30.02799977,
SN2021dbg,host,141.111625,-6.581431,
SN2021dnm,host,189.3508894,23.09353965,
SN2021eay,host,273.533875,64.778761,
SN2021foa,host,199.3014749,-17.25715752,
SN2021ghc,host,149.137458,0.752289,
SN2021gqu,host,190.002493,1.157033,
SN2021gvm,host,202.5051012,13.41118818,
SN2021inl,host,195.3885213,27.8319791,
SN2021iyt,host,154.6850425,0.05539656,
SN2021jtt,host,145.3185487,35.88405574,
SN2021jun,host,152.792588,54.55068547,
SN2021mim,host,235.0890201,7.281527614,
SN2021mqh,host,174.960292,-7.607389,
SN2021mwh,host,239.1744461,68.3786002,
SN2021niq,host,234.0279695,43.4059958,
SN2021nx,host,39.3051297,-27.5159635,
SN2021ont,host,246.6772259,39.14526676,
SN2021ont,host,246.6772259,39.14526676,
SN2021qqp,host,338.1683985,25.57632064,
SN2021rhk,host,210.76,8.765669,
SN2021rhu,host,0.814286206,16.14570793,
SN2021skn,host,246.2042096,39.7346547,
SN2021tcv,host,32.8916626,43.9797916,
SN2021too,host,325.2261901,10.32515074,
SN2021tyw,host,346.48525,14.3577,
SN2021uoy,host,343.9060791,19.17386751,
SN2021vaz,host,85.507167,69.376869,
SN2021wvd,host,227.6457638,13.45853632,
SN2021ydc,host,21.32348167,22.390363,
SN2021yfj,host,24.44237905,-1.254940086,
SN2021yky,host,16.95926707,27.31479896,
SN2021ywf,host,78.54579792,1.881204673,
SN2021zfx,host,317.3489276,9.760889046,
SN2021zj,host,169.136292,29.09615,
SN2021zny,host,30.899167,15.7426,
SN2022aagp,host,137.674603,7.205641455,
SN2022aaiq,host,216.6333803,56.58421255,
SN2022abdu,host,46.52043909,-46.72138909,
SN2022ablq,host,183.2769942,17.09895167,
SN2022acch,host,141.0079828,-13.52472084,
SN2022acko,host,49.912458,-19.395189,
SN2022acmt,host,48.982458,-18.085089,
SN2022acsh,host,159.2658782,43.6479848,
SN2022adby,host,54.796829,-18.36449272,
SN2022aedm,host,169.8649884,3.10952129,
SN2022an,host,190.884333,-41.365989,
SN2022crr,host,231.2047154,-21.38937019,
SN2022crv,host,148.607958,-25.7031,
SN2022cvz,host,176.4876063,5.861518358,
SN2022dmf,host,211.7443938,-39.10368,
SN2022dml,host,244.371333,14.41795,
SN2022eat,host,167.879083,19.827269,
SN2022eji,host,122.605083,34.004361,
SN2022epu,host,228.691862,31.223633,
SN2022eqb,host,202.2746683,-4.906033374,
SN2022erq,host,278.355667,44.086569,
SN2022erw,host,162.74075,-2.1498,
SN2022esa,host,253.49,-9.70285,
SN2022eux,host,88.880125,-15.676181,
SN2022ewj,host,161.6442326,13.75473097,
SN2022eyu,host,173.7056511,11.25347539,
SN2022fae,host,152.8652786,-26.5844547,
SN2022ffg,host,153.450958,18.127319,
SN2022ffv,host,54.12381455,-35.28933045,
SN2022frl,host,230.388083,-7.447789,
SN2022frq,host,201.987,-13.416481,
SN2022fuc,host,188.642625,63.518461,
SN2022fuc,host,188.642625,63.518461,
SN2022hgk,host,212.598667,44.233681,
SN2022hnt,host,174.2489752,55.1639571,
SN2022hql,host,207.0258799,12.07496255,
SN2022hrs,host,190.8930637,11.5766311,
SN2022hsu,host,332.907167,46.311119,
SN2022ibv,host,162.267333,-29.374911,
SN2022idx,host,193.300833,-6.385231,
SN2022ihx,host,289.1600758,61.68763455,
SN2022ihz,host,145.700917,-3.607069,
SN2022ilv,host,227.684417,-11.599439,
SN2022inn,host,170.362792,63.0235,
SN2022irp,host,134.197793,29.9229834,
SN2022jli,host,8.690375,-8.386711,
SN2022jo,host,195.156917,28.057139,
SN2022joj,host,220.4169057,3.006757679,
SN2022jox,host,149.4355,-28.51585,
SN2022jzc,host,181.369458,50.526889,
SN2022lxq,host,201.722,57.464769,
SN2022mji,host,145.725292,31.850989,
SN2022mma,host,219.756208,15.986581,
SN2022mxv,host,357.771375,20.152481,
SN2022ncc,host,211.413542,20.641211,
SN2022ncc,host,211.413542,20.641211,
SN2022ngb,host,284.2145,36.618839,
SN2022nyo,host,185.069292,-40.394381,
SN2022oqm,host,227.2842126,52.53476066,
SN2022ovb,host,335.623125,36.004961,
SN2022pda,host,331.057897,-18.82790576,
SN2022pff,host,227.9917378,32.8415771,
SN2022pgf,host,227.924583,59.820081,
SN2022ppj,host,12.349042,19.996489,
SN2022prr,host,285.4245723,40.7510186,
SN2022pul,host,186.7035263,8.448701233,
SN2022pul,host,186.7035263,8.448701233,
SN2022qh,host,164.833542,-43.2686,
SN2022qhy,host,90.287167,-23.666619,
SN2022qzr,host,2.479168895,-5.021135019,
SN2022ryd,host,299.656375,2.599931,
SN2022sio,host,261.8476473,56.5588268,
SN2022sje,host,275.522167,66.624489,
SN2022ssk,host,37.36893047,-5.848358133,
SN2022sat,host,30.52,-28.591381,
SN2022udd,host,91.36842432,-18.31195092,
SN2022vpm,host,260.637,26.76785,
SN2022vpu,host,19.9564517,-18.25068274,
SN2022vqz,host,12.77409092,29.53671023,
SN2022vqz,host,12.77409092,29.53671023,
SN2022wol,host,27.86576188,36.06434239,
SN2022wsp,host,345.0146916,15.97849932,
SN2022xgc,host,108.1742088,7.316653,
SN2022xjk,host,34.13544887,-11.34983362,
SN2022xkq,host,76.348792,-11.88225,
SN2022xlp,host,178.206571,44.100975,
SN2022xmo,host,140.5860405,28.8046481,
SN2022xxf,host,172.5247513,9.282603917,
SN2022xzm,host,4.240857758,22.52468135,
SN2022ydn,host,64.01979429,-2.61672,
SN2022yjl,host,334.4929621,10.99531844,
SN2022ywf,host,20.55081758,0.956578757,
SN2022yyz,host,286.7564708,28.99724615,
SN2022zut,host,175.2450829,11.46969875,
SN2023aase,host,173.091958,-3.322361,
SN2023acco,host,33.723792,9.42955,
SN2023acft,host,78.771542,-34.401111,
SN2023acha,host,251.2158811,52.76706369,
SN2023aew,host,265.214042,66.206319,
SN2023aub,host,199.629708,-31.630439,
SN2023axu,host,101.4805,-18.231519,
SN2023bee,host,134.048417,-3.325569,
SN2023bmd,host,227.5367743,46.1064566,
SN2023bvh,host,131.5695,27.351289,
SN2023bvj,host,147.7335,33.553039,
SN2023cj,host,211.635625,-5.451731,
SN2023cpt,host,230.3889399,-13.08938292,
SN2023cpt,host,230.3889399,-13.08938292,
SN2023cqc,host,272.9398785,69.9184329,
SN2023cr,host,55.5544902,-27.8712392,
SN2023dbc,host,167.913458,55.674719,
SN2023dtc,host,128.323125,-22.962519,
SN2023eiw,host,187.1925,46.521011,
SN2023emq,host,203.591805,-23.7309573,
SN2023enr,host,82.91646,-10.39300769,
SN2023esp,host,101.7243875,15.5984222,
SN2023fax,host,219.6130933,30.02914129,
SN2023foa,host,255.9970842,24.18627071,
SN2023ftg,host,272.0478478,11.71941111,
SN2023fyq,host,186.4411431,12.66357582,
SN2023gfo,host,197.415292,-7.836611,
SN2023gft,host,321.5055282,-3.798227253,
SN2023gjg,host,136.8248817,37.5035246,
SN2023gpw,host,195.5779186,-5.853040964,
SN2023grn,host,151.884,-12.960589,
SN2023gss,host,211.0980878,-27.14945821,
SN2023guy,host,193.980892,7.93066328,
SN2023gxf,host,257.2254152,19.17233617,
SN2023hcp,host,252.1780121,35.94928691,
SN2023hro,host,190.944271,-20.15823271,
SN2023hrw,host,204.8871858,29.99752805,
SN2023hsw,host,167.0831704,10.0430612,
SN2023hsy,host,167.4427492,11.19254412,
SN2023huy,host,198.9615445,-16.20507455,
SN2023hwg,host,251.9232683,9.669897476,
SN2023hwm,host,168.5971323,53.19942141,
SN2023hym,host,213.396585,-45.4291125,
SN2023hzy,host,207.777039,0.464147952,
SN2023iex,host,324.9836248,24.65962742,
SN2023ijd,host,189.1352934,11.22214082,
SN2023iks,host,263.8031261,6.774598605,
SN2023iop,host,3.677911592,21.85938029,
SN2023iuc,host,219.7318451,2.287264276,
SN2023iwy,host,270.077591,26.40889865,
SN2023ixf,host,210.9106746,54.31165107,
SN2023jac,host,255.0222548,51.93197654,
SN2023jac,host,255.0222548,51.93197654,
SN2023jgf,host,353.1464791,-0.736291661,
SN2023jvu,host,249.5026879,55.4050939,
SN2023jwr,host,229.2774828,11.36407225,
SN2023jww,host,269.8431101,17.26007466,
SN2023kmj,host,225.1151737,6.454556702,
SN2023lcr,host,247.9059015,26.36619616,
SN2023lcr,host,247.9059015,26.36619616,
SN2023mde,host,257.8551454,13.56919214,
SN2023mtp,host,258.53565,81.074837,
SN2023mut,host,72.14311532,0.246752524,
SN2023mvl,host,295.4186717,-21.26269168,
SN2023nlk,host,260.2220648,22.20978181,
SN2023ols,host,301.7864709,-0.995597723,
SN2023ono,host,43.607667,-22.502619,
SN2023ozo,host,244.771,-1.907069,
SN2023pbk,host,43.398583,-35.707931,
SN2023pel,host,249.1311789,47.858962,
SN2023plg,host,109.263167,24.95875,
SN2023qdi,host,10.32473932,-14.23090285,
SN2023qre,host,312.7466187,6.138471428,
SN2023rkg,host,327.393167,-22.121739,
SN2023rve,host,41.575542,-30.239489,
SN2023ryf,host,338.9323015,-8.229524462,
SN2023rzy,host,18.75020233,1.693522662,
SN2023sci,host,243.0176672,14.20067807,
SN2023sci,host,243.0176672,14.20067807,
SN2023sfl,host,20.16244499,32.23733645,
SN2023taz,host,30.82211039,-23.67985359,
SN2023taz,host,30.82211039,-23.67985359,
SN2023tde,host,265.6205924,39.3185727,
SN2023tsz,host,129.373042,-0.043261,
SN2023txv,host,102.15475,-64.2811,
SN2023ucy,host,285.424958,40.751611,
SN2023ufx,host,126.2148659,21.2953198,
SN2023uqf,host,143.4547953,25.1157953,
SN2023utc,host,137.9964802,53.71738989,
SN2023vbg,host,115.9324267,34.37501606,
SN2023vbg,host,115.9324267,34.37501606,
SN2023vbw,host,123.7681521,57.18211082,
SN2023vek,host,5.651208,-24.462369,
SN2023ver,host,57.91780756,-0.510819979,
SN2023vpd,host,340.0537807,19.50681627,
SN2023vpe,host,46.52868696,16.25546307,
SN2023vto,host,6.1446221,47.2226518,
SN2023vuc,host,13.78044048,-15.25548732,
SN2023vyl,host,350.1236007,17.22120934,
SN2023wrk,host,172.163208,58.553511,
SN2023wtm,host,49.46594581,-0.104965681,
SN2023wuk,host,334.8766169,29.38821674,
SN2023xgg,host,20.947333,30.765069,
SN2023xgo,host,76.07996335,67.62254083,
SN2023xnl,host,141.6237181,-14.5287973,
SN2023xqm,host,158.645792,-27.650919,
SN2023xqn,host,2.042149775,27.00369881,
SN2023xrs,host,41.416083,-20.809961,
SN2023xxj,host,162.587958,-33.401219,
SN2023xxj,host,162.587958,-33.401219,
SN2023yoo,host,330.263125,-13.274719,
SN2023zaw,host,67.3343111,70.42708983,
SN2023zaw,host,67.3343111,70.42708983,
SN2023zaz,host,59.73092487,-26.05744245,
SN2023zcu,host,90.27845303,-23.6747913,
SN2023zcu,host,90.27845303,-23.6747913,
SN2023zcu,host,90.27845303,-23.6747913,
SN2023zcu,host,90.27845303,-23.6747913,
SN2023zeu,host,24.205203,1.584911,
SN2023zzk,host,54.7199172,40.9886174,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abbv,host,8.537083,-30.767939,
SN2024abfl,host,94.50475,78.367089,
SN2024abfl,host,94.50475,78.367089,
SN2024abfl,host,94.50475,78.367089,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024abfo,host,59.35675691,-46.18546263,
SN2024ablg,host,86.040958,-51.411331,
SN2024ablg,host,86.040958,-51.411331,
SN2024ablg,host,86.040958,-51.411331,
SN2024abnh,host,356.199125,12.854219,
SN2024abup,host,27.297167,-10.424289,
SN2024abup,host,27.297167,-10.424289,
SN2024abup,host,27.297167,-10.424289,
SN2024abup,host,27.297167,-10.424289,
SN2024abvb,host,17.739792,-5.735572,
SN2024abvb,host,17.739792,-5.735572,
SN2024abvb,host,17.739792,-5.735572,
SN2024acsd,host,144.0854279,23.75009298,
SN2024acsd,host,144.0854279,23.75009298,
SN2024adec,host,194.2376136,77.17411723,
SN2024adec,host,194.2376136,77.17411723,
SN2024adhq,host,17.737583,42.201519,
SN2024adhq,host,17.737583,42.201519,
SN2024adml,host,152.668667,-2.434761,
SN2024adml,host,152.668667,-2.434761,
SN2024adml,host,152.668667,-2.434761,
SN2024admm,host,54.028333,-5.175039,
SN2024adtg,host,133.3685445,-11.1408015,
SN2024adtg,host,133.3685445,-11.1408015,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aecx,host,166.4564346,-0.034849698,
SN2024aedt,host,27.89249044,8.251345632,
SN2024aeee,host,123.712208,73.578869,
SN2024aeee,host,123.712208,73.578869,
SN2024aeee,host,123.712208,73.578869,
SN2024aeee,host,123.712208,73.578869,
SN2024aeee,host,123.712208,73.578869,
SN2024aeeg,host,23.278583,0.175819,
SN2024aegq,host,84.200913,-57.355175,
SN2024aegq,host,84.200913,-57.355175,
SN2024aegq,host,84.200913,-57.355175,
SN2024aegq,host,84.200913,-57.355175,
SN2024aegq,host,84.200913,-57.355175,
SN2024afav,host,192.3002095,-18.10350261,
SN2024afav,host,192.3002095,-18.10350261,
SN2024afav,host,192.3002095,-18.10350261,
SN2024afyu,host,258.4293923,7.62524802,
SN2024afyu,host,258.4293923,7.62524802,
SN2024afyu,host,258.4293923,7.62524802,
SN2024afyu,host,258.4293923,7.62524802,
SN2024agkj,host,129.0935542,42.02563795,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahr,host,215.496958,-12.506131,
SN2024ahv,host,244.6929971,7.412436794,
SN2024ahv,host,244.6929971,7.412436794,
SN2024aifs,host,336.5065406,37.6021149,
SN2024aifs,host,336.5065406,37.6021149,
SN2024amf,host,233.597208,-0.13555,
SN2024apt,host,156.4036569,-2.210912988,
SN2024axd,host,75.050875,-11.347881,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bch,host,155.45725,56.927919,
SN2024bko,host,126.2599705,38.85103337,
SN2024btj,host,174.809792,56.260581,
SN2024byg,host,192.974292,-4.57355,
SN2024byg,host,192.974292,-4.57355,
