SN2021uqw,AGC311171,21:53:59.429,+06:41:51.04,
SN2021agbn,Anon,03:57:12.850 ,-25:24:12.17,
SN2018jov,Anon,08:00:07.140,+58:42:34.95,
SN2019enz,Anon,13:57:06.098,+27:59:38.71,
SN2020able,Anon,09:26:02.258,+24:31:17.83,
SN2020abtf,Anon,07:59:34.483,+15:18:00.02,
SN2020acat,Anon,11:50:41.209,-10:13:38.72,
SN2020acct,Anon,09:44:56.060,+31:05:45.77,
SN2020pvb,Anon,20:53:53.032,-25:28:26.09,
SN2020scq,Anon,02:43:52.809,-00:37:06.96,
SN2020tcw,Anon,15:28:17.096,+39:56:50.50,
SN2020wtq,Anon,01:13:08.093,+28:40:37.13,
SN2020yvu,Anon,23:00:59.870,+40:54:38.16,
SN2020zbf,Anon,01:58:01.671,-41:20:51.84,
SN2020znr,Anon,07:19:06.423,+23:53:07.32,
SN2021aadc,Anon,00:04:32.666,+19:45:41.18,
SN2021acya,Anon,04:02:13.760,-28:23:29.72,
SN2021afkk,Anon,02:29:59.968,+28:38:03.07,
SN2021afuq,Anon,10:27:52.150,-43:54:07.17,
SN2021afur,Anon,10:22:12.998,+17:51:40.41,
SN2021arg,Anon,04:31:18.787,-10:23:46.85,
SN2021dnm,Anon,12:37:24.215,+23:05:36.75,
SN2021ek,Anon,03:23:49.900,-10:02:41.24,
SN2021fmu,Anon,10:31:56.235,-15:57:19.62,
SN2021ghc,Anon,09:56:32.994,+00:45:08.24,
SN2021gma,Anon,16:05:27.778,+57:57:28.40,
SN2021hen,Anon,13:07:43.886,+24:48:37.91,
SN2021iyt,Anon,10:18:44.414,+00:03:19.37,
SN2021jpk,Anon,14:39:00.025,+12:40:10.02,
SN2021kyv,Anon,14:27:55.288,+33:00:07.48,
SN2021lwz,Anon,09:44:47.386,+34:42:44.21,
SN2021mim,Anon,15:40:21.365,+07:16:53.50,done?
SN2021pb,Anon,09:44:46.816,+51:41:14.62,
SN2021uhk,Anon,23:26:13.598,+01:08:43.92,
SN2021uyc,Anon,21:56:45.345,+27:54:18.11,
SN2021wvd,Anon,15:10:34.963,+13:27:30.43,
SN2021yky,Anon,01:07:50.224 ,+27:18:53.28,
SN2021dov,CGCG005-038,08:56:18.711,-00:26:31.70,
SN2021cgu,CGCG038-099,11:03:03.709,+05:05:53.41,
SN2020zpi,CGCG388-092,02:40:20.453,-01:26:48.70,
SN2021uoy,CGCG453-026,22:55:37.453,+19:10:25.79,
SN2021xju,ESO186-G37,20:22:31.064,-53:16:43.89,
SN2021bmx,ESO317-G6,10:14:50.246,-38:11:29.90,
SN2020yzo,ESO34-G12,06:43:32.096,-72:35:25.53,
SN2019esa,ESO35-G18,07:55:00.889,-76:24:43.11,
SN2020acma,ESO437-G19,10:37:57.860,-28:54:30.78,
SN2021xbg,FGC0286,02:23:56.453,-06:42:03.75,
SN2020xyw,IC2200A,07:28:07.980,-62:21:28.95,
SN2021hiz,IC3322A,12:25:41.670,+07:13:42.20,
SN2021foa,IC863,13:17:12.354,-17:15:25.77,
SN2021ybc,KUG0226-049,02:29:19.030,-04:40:54.36,
SN2020adow,KUG0830+278,08:33:42.266,+27:42:43.83,
SN2021zet,LEDA134344,21:52:13.342,-23:22:37.16,
SN2021mqh,MCG-01-30-21,11:39:50.471,-07:36:26.60,
SN2020aatc,MCG-02-08-07,02:48:16.430,-10:15:07.52,
SN2021yyg,MCG-02-14-10,05:16:21.033,-13:28:39.97,
SN2020uzq,MCG-02-60-01,23:34:00.199,-11:46:59.21,
SN2021K,MCG+06-30-84,13:47:10.693,+34:05:21.34,
SN2020zgl,MRK1131,23:28:01.143,-02:09:53.61,
SN2021yja,NGC1325,03:24:21.174,-21:33:56.19,
SN2021pit,NGC1448,03:44:30.206,-44:37:57.25,
SN2021vaz,NGC1961,05:42:01.716,+69:22:36.73,
SN2021aai,NGC2268,07:14:26.861,+84:22:51.45,
SN2020aboh,NGC2799,09:17:31.764,+41:59:34.01,
SN2021mwj,NGC2935,09:36:41.790,-21:08:47.10,
SN2021jtt,NGC2955,09:41:16.452,+35:53:02.53,
SN2021do,NGC3147,10:16:56.667,+73:23:51.29,
SN2021hpr,NGC3147,10:16:38.619,+73:24:01.79,
SN2021gmj,NGC3310,10:38:47.275,+53:30:30.36,
SN2021jag,NGC4108,12:06:44.981,+67:09:53.83,
SN2019edo,NGC4162,12:11:51.566,+24:08:11.67,
SN2021gno,NGC4165,12:12:10.290,+13:14:57.05,
SN2021smj,NGC4411b,12:26:46.555,+08:52:57.61,
SN2021J,NGC4414,12:26:27.015,+31:13:20.57,
SN2021qvv,NGC4442,12:28:02.917,+09:48:10.26,
SN2021bug,NGC4533,12:34:22.753,+02:19:02.11,
SN2021skf,NGC4777,12:53:57.350,-08:46:14.77,
SN2021oat,NGC4895A,13:00:08.260,+28:10:13.11,
SN2021lxb,NGC4927,13:01:58.649,+28:00:30.85,
SN2021fxy,NGC5018,13:13:01.571,-19:30:45.18,
SN2020uxz,NGC514,01:24:06.890,+12:55:17.26,
SN2021ads,NGC5215,13:35:07.549,-33:28:59.47,
SN2019ein,NGC5353,13:53:29.134,+40:16:31.40,
SN2021pfs,NGC5427,14:03:23.584,-06:01:53.90,
SN2020tlf,NGC5731,14:40:10.034,+42:46:39.64,
SN2021mnj,NGC5754,14:45:20.589,+38:44:18.57,
SN2021ass,NGC684,01:50:10.128,+27:38:42.79,
SN2021sjt,NGC6951,20:37:19.202,+66:06:23.10,
SN2021qvr,NGC7678,23:28:26.651,+22:25:11.89,
SN2021rhu,NGC7814,00:03:15.429,+16:08:44.51,
SN2021mxx,UGC11380,18:56:51.275,+36:37:20.38,
SN2021ucg,UGC12188,22:47:37.657,+39:52:59.41,
SN2020xua,UGC12218,22:51:22.175,+32:21:04.93,
SN2020szr,UGC12395,23:09:33.094,+15:39:33.38,
SN2021cwc,UGC3502,06:39:46.831,+65:27:07.40,
SN2021ukt,UGC505,00:49:24.860,-01:45:58.82,
SN2020zoq,UGC5760,10:36:21.573,+13:43:07.36,
SN2021qyy,UGC6711,11:44:29.664,+69:43:45.44,
SN2020abjq,UGC678,01:06:14.630,+03:34:26.08,
SN2021bhd,UGC8737,13:48:14.697,+68:05:23.21,
SN2020pni,UGC9684,15:03:49.964,+42:06:50.52,
SN2021uds,WISEAJ00-63,00:10:43.936,-63:06:03.56,