,,
,,
,1663.71,-6.4575603E-14
,1665.08,-1.9056405E-14
,1666.45,-1.344006E-14
,1667.82,-1.455508E-14
,1669.19,-1.0196927E-14
,1670.57,-2.1670762E-14
,1671.94,-2.7662122E-15
,1673.31,-1.5310373E-14
,1674.68,8.4841141E-15
,1676.05,-1.1432459E-14
,1677.42,-7.3839139E-16
,1678.79,3.6994037E-15
,1680.16,2.7152664E-15
,1681.53,3.5475556E-16
,1682.90,-1.8200561E-14
,1684.27,1.4316183E-14
,1685.64,-1.3578008E-14
,1687.01,4.4293819E-14
,1688.38,4.3023534E-14
,1689.75,1.3987338E-15
,1691.12,-1.1255281E-15
,1692.49,1.0336725E-14
,1693.86,-1.0746743E-14
,1695.23,-1.7497844E-16
,1696.60,1.1693463E-14
,1697.97,-1.5949075E-15
,1699.35,-7.6599544E-15
,1700.72,4.4184927E-15
,1702.09,1.7863232E-14
,1703.46,-1.412152E-15
,1704.83,5.2844861E-15
,1706.20,-7.0648875E-15
,1707.57,5.1254722E-15
,1708.94,5.0485726E-15
,1710.31,1.1156738E-14
,1711.68,9.3190489E-15
,1713.05,-8.940614E-15
,1714.42,2.2755638E-15
,1715.79,5.8899876E-15
,1717.16,2.6462283E-15
,1718.54,-5.8919298E-15
,1719.91,1.3431221E-14
,1721.28,1.1433291E-14
,1722.65,5.5859532E-14
,1724.02,5.900916E-15
,1725.39,2.946031E-15
,1726.76,8.6616954E-15
,1728.13,-1.6340587E-14
,1729.50,2.0113915E-15
,1730.87,2.7041512E-15
,1732.24,2.1079705E-15
,1733.62,-3.0266971E-15
,1734.99,4.4726148E-15
,1736.36,2.1821428E-16
,1737.73,-3.8730925E-15
,1739.10,-3.3138982E-15
,1740.47,-1.558462E-16
,1741.84,-3.0323708E-15
,1743.21,-1.3661576E-15
,1744.58,-4.9898359E-15
,1745.95,6.4593991E-15
,1747.33,9.8076132E-17
,1748.70,1.4362683E-15
,1750.07,3.5103222E-15
,1751.44,4.9306859E-15
,1752.81,3.7832964E-15
,1754.18,4.5273678E-15
,1755.55,-2.5996172E-15
,1756.92,-2.2832178E-15
,1758.29,-5.910984E-16
,1759.67,1.731286E-16
,1761.04,2.3581927E-16
,1762.41,1.2141855E-15
,1763.78,-1.7348865E-15
,1765.15,4.7050067E-15
,1766.52,-6.5369159E-16
,1767.89,8.9038079E-15
,1769.27,4.1032588E-15
,1770.64,1.8620188E-15
,1772.01,-4.1642918E-15
,1773.38,-1.484634E-15
,1774.75,2.4878385E-16
,1776.12,2.4142718E-15
,1777.49,-1.4051991E-15
,1778.86,-2.4579499E-16
,1780.24,1.5104151E-15
,1781.61,1.0457455E-15
,1782.98,2.6274399E-15
,1784.35,-8.1514327E-16
,1785.72,2.4674995E-15
,1787.09,-3.1391488E-15
,1788.46,1.7464718E-15
,1789.84,2.1281459E-14
,1791.21,5.3510972E-15
,1792.58,2.8785832E-15
,1793.95,1.4590815E-15
,1795.32,8.9389536E-16
,1796.69,5.0392205E-15
,1798.07,4.9119597E-15
,1799.44,2.3995344E-15
,1800.81,-8.7495073E-15
,1802.18,-1.0781708E-15
,1803.55,3.9487135E-16
,1804.92,3.5990557E-15
,1806.29,9.5843493E-16
,1807.67,1.1414185E-15
,1809.04,2.9373754E-15
,1810.41,2.7933558E-15
,1811.78,3.8660049E-15
,1813.15,-5.9686689E-15
,1814.52,1.7015324E-15
,1815.90,2.475548E-15
,1817.27,1.3357318E-15
,1818.64,1.5428664E-16
,1820.01,-4.7195107E-17
,1821.38,9.9709068E-15
,1822.76,7.9817121E-14
,1824.13,-2.1066347E-16
,1825.50,2.6414235E-15
,1826.87,1.8555885E-15
,1828.24,1.9171759E-15
,1829.61,-2.5006123E-16
,1830.99,-2.3499632E-16
,1832.36,-9.7991402E-17
,1833.73,2.2953672E-15
,1835.10,3.2298182E-15
,1836.47,5.6856843E-16
,1837.85,2.9042744E-15
,1839.22,-2.7161054E-15
,1840.59,2.3598101E-15
,1841.96,1.7224845E-15
,1843.33,5.817571E-16
,1844.71,-1.3780921E-15
,1846.08,2.3657373E-16
,1847.45,-3.3913105E-15
,1848.82,3.7149057E-15
,1850.19,1.3751634E-15
,1851.57,-2.0389013E-15
,1852.94,3.8043477E-15
,1854.31,-6.2361393E-16
,1855.68,3.395898E-15
,1857.05,2.8638729E-16
,1858.43,6.4580346E-17
,1859.80,-1.4911217E-15
,1861.17,3.179462E-15
,1862.54,-9.0213805E-16
,1863.91,3.3138303E-16
,1865.29,9.3883851E-16
,1866.66,-4.6404494E-16
,1868.03,6.6136248E-16
,1869.40,7.8903581E-16
,1870.77,3.6660459E-16
,1872.15,2.3183103E-15
,1873.52,3.7393519E-15
,1874.89,2.8505729E-16
,1876.26,-3.4978901E-16
,1877.64,-1.1603754E-16
,1879.01,1.0531266E-16
,1880.38,1.5658754E-15
,1881.75,8.1141103E-16
,1883.12,2.5983799E-15
,1884.50,-2.3979822E-17
,1885.87,-2.57563E-16
,1887.24,2.5744296E-15
,1888.61,6.629179E-16
,1889.99,-1.0325646E-16
,1891.36,1.362611E-15
,1892.73,4.9253543E-15
,1894.10,5.4611399E-14
,1895.47,1.1732372E-15
,1896.85,1.9026312E-15
,1898.22,1.2221977E-15
,1899.59,1.0996778E-15
,1900.96,-3.6172563E-16
,1902.34,1.2934235E-15
,1903.71,-1.2399123E-15
,1905.08,1.8482045E-15
,1906.45,1.4393441E-15
,1907.83,-6.7454771E-16
,1909.20,6.2282645E-16
,1910.57,-4.7562806E-16
,1911.94,1.5456488E-15
,1913.32,3.3306977E-15
,1914.69,-3.9654718E-14
,1916.06,-2.2534863E-15
,1917.43,-8.204582E-18
,1918.81,1.0748043E-15
,1920.18,1.2302437E-15
,1921.55,2.3665997E-15
,1922.92,-2.5584471E-16
,1924.30,5.2867704E-16
,1925.67,2.5194394E-15
,1927.04,3.2814173E-15
,1928.41,-5.9165585E-16
,1929.79,1.4524281E-15
,1931.16,2.4329565E-15
,1932.53,1.0972842E-15
,1933.90,8.0644885E-16
,1935.28,3.6112201E-17
,1936.65,-2.5846369E-16
,1938.02,6.8537722E-15
,1939.39,1.1254459E-15
,1940.77,5.5244638E-16
,1942.14,2.8417996E-15
,1943.51,1.3180242E-15
,1944.88,-7.9932335E-17
,1946.26,-1.0656387E-15
,1947.63,1.2944748E-15
,1949.00,2.6313106E-15
,1950.38,3.4005294E-16
,1951.75,1.6766617E-15
,1953.12,6.5663218E-17
,1954.49,1.8102085E-15
,1955.87,6.7417094E-16
,1957.24,3.0287768E-15
,1958.61,1.5602712E-15
,1959.98,9.2034598E-16
,1961.36,7.3039757E-16
,1962.73,-1.3077651E-16
,1964.10,2.0136218E-15
,1965.48,4.9236217E-15
,1966.85,-7.9236114E-17
,1968.22,-9.1768354E-16
,1969.59,8.6950616E-16
,1970.97,7.2777627E-16
,1972.34,1.0307607E-15
,1973.71,1.0019867E-15
,1975.09,8.0004824E-16
,1976.46,-3.6911398E-16
,1977.83,1.3185218E-15
,1979.20,7.3641267E-16
,1980.58,6.6194391E-16
,1981.95,1.0550199E-15
,1983.32,1.4458888E-15
,1984.70,1.6240972E-15
,1986.07,4.8460814E-16
,1987.44,5.2165422E-15
,1988.81,7.2576885E-16
,1990.19,5.8955447E-16
,1991.56,-1.1746122E-15
,1992.93,3.5449753E-16
,1994.31,7.5166201E-16
,1995.68,1.1703641E-15
,1997.05,1.0710543E-15
,1998.42,9.2473657E-16
,1999.80,4.7430044E-16
,2001.17,1.2600843E-15
,2002.54,1.5299192E-15
,2003.92,1.1713479E-15
,2005.29,1.4560292E-15
,2006.66,1.9784125E-15
,2008.04,2.7416841E-15
,2009.41,-4.967006E-16
,2010.78,8.0541621E-16
,2012.15,9.7315192E-16
,2013.53,-3.0847442E-16
,2014.90,1.5997596E-15
,2016.27,1.8021966E-15
,2017.65,8.2580365E-16
,2019.02,1.0238474E-15
,2020.39,-9.1772579E-17
,2021.77,5.5566039E-16
,2023.14,1.8001068E-15
,2024.51,1.3570136E-15
,2025.89,2.3952555E-14
,2027.26,6.6411073E-16
,2028.63,1.5076388E-15
,2030.00,1.6755305E-15
,2031.38,1.3539548E-15
,2032.75,-3.3384141E-16
,2034.12,1.0984223E-15
,2035.50,4.9931099E-16
,2036.87,6.4911269E-16
,2038.24,5.8036876E-16
,2039.62,7.6570117E-17
,2040.99,4.1009116E-16
,2042.36,4.6828306E-16
,2043.74,8.1033577E-16
,2045.11,1.1202862E-15
,2046.48,1.3185241E-15
,2047.86,7.557319E-16
,2049.23,9.7340742E-17
,2050.60,1.1493733E-15
,2051.98,-9.4115197E-16
,2053.35,5.8903328E-16
,2054.72,4.5626494E-16
,2056.10,5.851734E-16
,2057.47,-5.286286E-16
,2058.84,4.8455991E-16
,2060.21,1.1260504E-15
,2061.59,-5.2795127E-17
,2062.96,-4.0918272E-16
,2064.33,8.3182646E-17
,2065.71,3.7377571E-16
,2067.08,5.4761146E-16
,2068.45,1.1449302E-15
,2069.83,6.7999019E-14
,2071.20,-1.1158218E-16
,2072.57,3.4111859E-16
,2073.95,1.3313653E-15
,2075.32,3.9411601E-16
,2076.69,1.7299461E-16
,2078.07,1.3882E-15
,2079.44,-1.990859E-16
,2080.81,1.1304185E-15
,2082.19,2.4545313E-16
,2083.56,5.4633895E-16
,2084.93,6.5099442E-16
,2086.31,-1.2457603E-15
,2087.68,4.0204609E-16
,2089.05,1.0666391E-16
,2090.43,-2.5137984E-16
,2091.80,-4.481243E-17
,2093.17,1.7350493E-16
,2094.55,8.1626732E-17
,2095.92,2.354223E-16
,2097.29,2.2543471E-15
,2098.67,1.1280846E-16
,2100.04,2.4563294E-16
,2101.42,6.4995305E-16
,2102.79,6.6375423E-16
,2104.16,2.6479753E-16
,2105.54,3.1864532E-16
,2106.91,6.1277344E-16
,2108.28,8.3221786E-16
,2109.66,-3.849342E-16
,2111.03,1.1872977E-15
,2112.40,2.8318889E-15
,2113.78,4.8420294E-16
,2115.15,9.8436379E-18
,2116.52,-9.0595542E-16
,2117.90,3.3914778E-16
,2119.27,2.2482473E-16
,2120.64,2.9718998E-17
,2122.02,-4.2753633E-16
,2123.39,8.6226652E-16
,2124.76,1.1030556E-15
,2126.14,2.7604176E-16
,2127.51,1.9832211E-16
,2128.88,7.62104E-17
,2130.26,-4.4980605E-16
,2131.63,1.1267796E-15
,2133.00,1.4804257E-16
,2134.38,5.7226441E-16
,2135.75,8.7066718E-16
,2137.13,5.9351392E-16
,2138.50,6.9228167E-16
,2139.87,3.3489774E-16
,2141.25,8.810824E-16
,2142.62,3.3149791E-16
,2143.99,-5.6366238E-17
,2145.37,1.3760803E-15
,2146.74,4.4358051E-16
,2148.11,-1.1176768E-15
,2149.49,4.9594526E-16
,2150.86,4.0898658E-16
,2152.23,1.3505698E-15
,2153.61,1.3438481E-15
,2154.98,7.6608878E-15
,2156.36,1.1816361E-15
,2157.73,5.6148766E-16
,2159.10,1.4714435E-15
,2160.48,3.1275725E-16
,2161.85,8.5444877E-16
,2163.22,2.1913187E-16
,2164.60,1.0552482E-16
,2165.97,2.0458307E-16
,2167.34,-1.997028E-16
,2168.72,2.1618582E-16
,2170.09,6.3073048E-16
,2171.47,5.4819776E-16
,2172.84,3.1416088E-17
,2174.21,3.7882185E-15
,2175.59,2.617074E-16
,2176.96,-1.5223989E-16
,2178.33,-2.5417166E-16
,2179.71,4.9337313E-16
,2181.08,1.7031591E-16
,2182.45,-9.2348435E-17
,2183.83,1.8652334E-16
,2185.20,4.6066967E-16
,2186.58,4.381266E-16
,2187.95,3.2120246E-16
,2189.32,7.9631256E-16
,2190.70,-7.8064588E-17
,2192.07,3.7330883E-16
,2193.44,7.3798206E-16
,2194.82,5.4676586E-16
,2196.19,-3.7641615E-17
,2197.56,5.1214492E-16
,2198.94,3.7698302E-16
,2200.31,1.5988196E-16
,2201.69,7.1712875E-16
,2203.06,-3.8134207E-17
,2204.43,2.636276E-16
,2205.81,2.5551813E-16
,2207.18,-1.8001305E-15
,2208.55,-2.747916E-16
,2209.93,4.2322359E-16
,2211.30,1.2961127E-15
,2212.68,1.3518109E-15
,2214.05,5.2273685E-16
,2215.42,5.3390488E-16
,2216.80,3.3093035E-17
,2218.17,8.4829153E-16
,2219.54,-3.2144787E-16
,2220.92,3.605152E-16
,2222.29,5.0257493E-16
,2223.66,4.6017982E-16
,2225.04,7.1262761E-16
,2226.41,7.0709421E-16
,2227.79,-1.4681122E-16
,2229.16,1.9818762E-16
,2230.53,4.230271E-16
,2231.91,1.4335127E-16
,2233.28,3.0569723E-16
,2234.65,1.0032609E-16
,2236.03,5.9493604E-16
,2237.40,5.7291371E-16
,2238.78,4.597445E-16
,2240.15,-1.668614E-17
,2241.52,2.0204536E-16
,2242.90,6.0278999E-16
,2244.27,1.0551877E-15
,2245.64,3.3700582E-16
,2247.02,4.9883311E-16
,2248.39,5.2179739E-16
,2249.77,-3.2711274E-16
,2251.14,8.1826723E-16
,2252.51,7.2732432E-16
,2253.89,3.7771269E-16
,2255.26,4.8158249E-16
,2256.63,6.3607457E-16
,2258.01,6.3392856E-16
,2259.38,4.8139005E-16
,2260.76,1.1605825E-15
,2262.13,5.7225657E-16
,2263.50,5.2518039E-16
,2264.88,1.0037235E-16
,2266.25,1.5157259E-16
,2267.62,6.1156128E-16
,2269.00,-1.2596091E-16
,2270.37,7.514591E-16
,2271.75,1.1532205E-15
,2273.12,-6.6753297E-17
,2274.49,1.0711106E-15
,2275.87,2.3814802E-16
,2277.24,3.1265352E-16
,2278.62,3.8032481E-16
,2279.99,4.278229E-16
,2281.36,-2.6100256E-16
,2282.74,-8.2356537E-17
,2284.11,4.0790817E-16
,2285.48,9.8982322E-16
,2286.86,-1.0226139E-17
,2288.23,4.5811909E-16
,2289.61,8.8391461E-16
,2290.98,1.0703262E-15
,2292.35,6.3131589E-16
,2293.73,1.042176E-15
,2295.10,2.7362838E-16
,2296.47,6.6036838E-16
,2297.85,1.0232019E-15
,2299.22,1.1158043E-15
,2300.60,7.770351E-16
,2301.97,6.7592732E-16
,2303.34,1.8909538E-16
,2304.72,5.8424431E-16
,2306.09,7.5946488E-16
,2307.46,6.4574928E-16
,2308.84,1.3726233E-15
,2310.21,1.0370658E-15
,2311.59,6.5154219E-16
,2312.96,1.2650453E-15
,2314.33,8.0613793E-16
,2315.71,4.3550374E-16
,2317.08,9.4779599E-16
,2318.45,1.0074735E-15
,2319.83,7.5581735E-16
,2321.20,9.8406604E-16
,2322.58,8.1576007E-16
,2323.95,1.0806501E-15
,2325.32,1.8720913E-15
,2326.70,7.1394173E-16
,2328.07,1.1663267E-15
,2330.82,1.4493853E-15
,2332.19,8.3221876E-16
,2333.57,9.5501377E-16
,2334.94,1.2279881E-15
,2336.31,9.5943115E-16
,2337.69,1.091963E-15
,2339.06,7.4160556E-16
,2340.44,9.054743E-16
,2341.81,9.0037591E-16
,2343.18,1.395542E-15
,2344.56,1.3673259E-15
,2345.93,8.2513492E-16
,2347.30,3.9853483E-16
,2348.68,5.3548676E-16
,2350.05,8.3471444E-16
,2351.43,1.21505E-15
,2352.80,1.0640273E-15
,2354.17,1.0351564E-15
,2355.55,4.8095304E-16
,2356.92,1.0782199E-15
,2358.29,9.6581661E-16
,2359.67,1.2181764E-15
,2361.04,1.3737927E-15
,2362.42,7.4535522E-16
,2363.79,9.7311348E-16
,2365.16,1.1085177E-15
,2366.54,1.1401607E-15
,2367.91,1.0455991E-15
,2369.28,1.159722E-15
,2370.66,9.5526068E-16
,2372.03,1.0640993E-15
,2373.41,8.7218676E-16
,2374.78,7.2103717E-16
,2376.15,1.0456303E-15
,2377.53,9.3398564E-16
,2378.90,7.1039404E-16
,2380.27,6.8849824E-16
,2381.65,1.1567225E-15
,2383.02,7.3895488E-16
,2384.40,6.5164346E-16
,2385.77,5.6184437E-16
,2387.14,8.0516893E-16
,2388.52,4.0549865E-16
,2389.89,1.0898616E-15
,2391.26,1.1390027E-15
,2392.64,1.1541865E-15
,2394.01,1.036316E-15
,2395.39,1.0917202E-15
,2396.76,1.3810911E-15
,2398.13,9.9996686E-16
,2399.51,1.4014781E-15
,2400.88,1.2632789E-15
,2402.25,1.0401625E-15
,2403.63,1.2825018E-15
,2405.00,7.540913E-16
,2406.37,4.5745841E-16
,2407.75,1.2899887E-15
,2409.12,9.7902027E-16
,2410.50,1.392303E-15
,2411.87,8.4451488E-16
,2413.24,1.1754046E-15
,2414.62,7.6427407E-16
,2415.99,8.5525801E-16
,2417.36,1.1310478E-15
,2418.74,1.1009265E-15
,2420.11,1.0415854E-15
,2421.49,1.0194547E-15
,2422.86,8.6272047E-16
,2424.23,6.4536102E-16
,2425.61,1.2510126E-15
,2426.98,4.601552E-16
,2428.35,9.7608318E-16
,2429.73,9.0191338E-16
,2431.10,9.1032092E-16
,2432.47,2.4915964E-16
,2433.85,1.161312E-15
,2435.22,1.2899341E-15
,2436.60,1.2947854E-15
,2437.97,1.0575352E-15
,2439.34,1.2970666E-15
,2440.72,7.1363828E-16
,2442.09,6.8480671E-16
,2443.46,9.5558033E-16
,2444.84,7.8990396E-16
,2446.21,1.0204053E-15
,2447.58,1.0792655E-15
,2448.96,3.4569168E-15
,2450.33,1.083828E-15
,2451.71,1.6914698E-15
,2453.08,1.431653E-15
,2454.45,1.1050898E-15
,2455.83,1.7850038E-15
,2457.20,1.3931541E-15
,2458.57,1.7303073E-15
,2459.95,1.4092204E-15
,2461.32,1.4353856E-15
,2462.69,1.1932995E-15
,2464.07,1.4366687E-15
,2465.44,1.1293686E-15
,2466.82,7.5267379E-16
,2468.19,1.4233673E-15
,2469.56,1.343274E-15
,2470.94,1.3521694E-15
,2472.31,1.1331219E-15
,2473.68,8.9172601E-16
,2475.06,1.21746E-15
,2476.43,1.6499016E-15
,2477.80,1.5777083E-15
,2479.18,1.6542505E-15
,2480.55,1.7104924E-15
,2481.92,1.4186842E-15
,2483.30,2.028436E-15
,2484.67,1.2014188E-15
,2486.04,1.8423231E-15
,2487.42,1.520873E-15
,2488.79,1.9417811E-15
,2490.17,1.4874116E-15
,2491.54,1.8259383E-15
,2492.91,2.2589549E-15
,2494.29,1.9025203E-15
,2495.66,1.8952496E-15
,2497.03,1.8501103E-15
,2498.41,1.8726552E-15
,2499.78,1.8631443E-15
,2501.15,1.7503071E-15
,2502.53,1.5580958E-15
,2503.90,1.8854252E-15
,2505.27,1.9245666E-15
,2506.65,1.7301207E-15
,2508.02,2.1582336E-15
,2509.39,1.8843597E-15
,2510.77,1.8145737E-15
,2512.14,2.1634505E-15
,2513.51,1.079198E-15
,2514.89,2.0767537E-15
,2516.26,2.1017492E-15
,2517.63,2.39881E-15
,2519.01,2.1541045E-15
,2520.38,1.5109915E-15
,2521.75,2.1226908E-15
,2523.13,2.1680162E-15
,2524.50,2.025242E-15
,2525.87,2.4035189E-15
,2527.25,1.811594E-15
,2528.62,2.400708E-15
,2529.99,3.227967E-15
,2531.37,2.4909907E-15
,2532.74,2.2886726E-15
,2534.12,3.1793538E-15
,2535.49,2.5574423E-15
,2536.86,2.7682839E-15
,2538.24,2.6857579E-15
,2539.61,1.7068998E-14
,2540.98,2.7482776E-15
,2542.35,2.3309809E-15
,2543.73,2.9225275E-15
,2545.10,2.336504E-15
,2546.47,2.5826757E-15
,2547.85,2.7800077E-15
,2549.22,3.0790425E-15
,2550.59,2.8091464E-15
,2551.97,1.069481E-14
,2553.34,2.0068637E-15
