,,
,2554.71,2.7950647E-15
,2556.09,2.3189064E-15
,2557.46,2.4882918E-15
,2558.83,1.9605799E-15
,2560.21,2.4570793E-15
,2561.58,2.5777307E-15
,2562.95,2.6376636E-15
,2564.33,2.9067225E-15
,2565.70,2.3922608E-15
,2567.07,2.1591825E-15
,2568.45,2.0487398E-15
,2569.82,2.0115557E-15
,2571.19,2.4045832E-15
,2572.57,5.0362745E-15
,2573.94,2.5187761E-15
,2575.31,2.27108E-15
,2576.69,2.219069E-15
,2578.06,2.2194328E-15
,2579.43,2.5441901E-15
,2580.81,2.254378E-15
,2582.18,1.8788601E-15
,2583.55,1.8276366E-15
,2584.93,2.3062071E-15
,2586.30,1.9179649E-15
,2587.67,1.9250499E-15
,2589.04,1.8604251E-15
,2590.42,2.0347402E-15
,2591.79,1.3711428E-15
,2593.16,1.513068E-15
,2594.54,1.7771577E-15
,2595.91,2.2863647E-15
,2597.28,1.9185309E-15
,2598.66,1.7767884E-15
,2600.03,1.8062452E-15
,2601.40,1.7539842E-15
,2602.78,2.1461723E-15
,2604.15,1.9908709E-15
,2605.52,1.0419346E-15
,2606.89,1.7515176E-15
,2608.27,1.6491663E-15
,2609.64,2.2389357E-15
,2611.01,1.2677004E-15
,2612.39,1.963931E-15
,2613.76,1.9242776E-15
,2615.13,2.3702567E-15
,2616.51,2.2618708E-15
,2617.88,2.4342276E-15
,2619.25,2.7384353E-15
,2620.62,2.3022938E-15
,2622.00,2.7053349E-15
,2623.37,3.2180239E-15
,2624.74,2.3260838E-15
,2626.12,2.859338E-15
,2627.49,2.3372561E-15
,2628.86,2.7110005E-15
,2630.23,2.4851212E-15
,2631.61,2.7450974E-15
,2632.98,2.5947296E-15
,2634.35,2.6612873E-15
,2635.73,3.2676397E-15
,2637.10,2.8022685E-15
,2638.47,3.3169819E-15
,2639.84,3.0263221E-15
,2641.22,3.0310744E-15
,2642.59,2.8399213E-15
,2643.96,2.7473361E-15
,2645.34,2.6821796E-15
,2646.71,2.9319414E-15
,2648.08,2.7516581E-15
,2649.45,2.7911644E-15
,2650.83,3.1986531E-15
,2652.20,3.3379224E-15
,2653.57,2.7142756E-15
,2654.95,3.1244178E-15
,2656.32,3.282475E-15
,2657.69,3.387398E-15
,2659.06,3.1149707E-15
,2660.44,3.3413008E-15
,2661.81,2.8221545E-15
,2663.18,3.2378417E-15
,2664.55,3.0624561E-15
,2665.93,3.55715E-15
,2667.30,3.6763449E-15
,2668.67,3.1424996E-15
,2670.05,3.6769086E-15
,2671.42,3.6326173E-15
,2672.79,3.5708512E-15
,2674.16,3.3739658E-15
,2675.54,3.1219E-15
,2676.91,3.5044104E-15
,2678.28,3.4241332E-15
,2679.65,3.7441308E-15
,2681.03,3.765219E-15
,2682.40,4.0317616E-15
,2683.77,3.8137934E-15
,2685.14,4.0663257E-15
,2686.52,3.6783249E-15
,2687.89,4.1737485E-15
,2689.26,5.2487921E-15
,2690.63,3.7956067E-15
,2692.01,5.073228E-15
,2693.38,4.3918294E-15
,2694.75,4.4000613E-15
,2696.12,4.3750095E-15
,2697.50,4.3254102E-15
,2698.87,5.0420373E-15
,2700.24,5.134136E-15
,2701.61,4.4116288E-15
,2702.99,6.4729589E-15
,2704.36,5.3779532E-15
,2705.73,5.0186092E-15
,2707.10,5.2484808E-15
,2708.48,5.903538E-15
,2709.85,5.7969279E-15
,2711.22,5.9149556E-15
,2712.59,6.0243257E-15
,2713.97,5.5765507E-15
,2715.34,5.7151625E-15
,2716.71,5.9493328E-15
,2718.08,6.4229505E-15
,2719.46,6.3949323E-15
,2720.83,6.18179E-15
,2722.20,7.1080947E-15
,2723.57,5.7418263E-15
,2724.94,6.6051151E-15
,2726.32,7.1433854E-15
,2727.69,6.897366E-15
,2729.06,6.297338E-15
,2730.43,7.4792433E-15
,2731.81,7.2051638E-15
,2733.18,7.2236647E-15
,2734.55,7.6277451E-15
,2735.92,7.4410642E-15
,2737.30,7.8785677E-15
,2738.67,7.7075831E-15
,2740.04,7.6361299E-15
,2741.41,7.0430832E-15
,2742.78,7.4986057E-15
,2744.16,7.577622E-15
,2745.53,7.2957574E-15
,2746.90,7.6804789E-15
,2748.27,7.8230159E-15
,2749.64,7.4101907E-15
,2751.02,7.6017446E-15
,2752.39,8.2936875E-15
,2753.76,8.442341E-15
,2755.13,8.5263294E-15
,2756.51,8.272676E-15
,2757.88,7.8628366E-15
,2759.25,8.2153226E-15
,2760.62,9.179584E-15
,2761.99,8.9237056E-15
,2763.37,9.3421364E-15
,2764.74,8.8373904E-15
,2766.11,9.0707556E-15
,2767.48,8.2745293E-15
,2768.85,9.000955E-15
,2770.23,1.0033236E-14
,2771.60,1.0338339E-14
,2772.97,9.2604088E-15
,2774.34,1.0180051E-14
,2775.71,1.0798699E-14
,2777.09,9.3669731E-15
,2778.46,1.0294416E-14
,2779.83,1.0218276E-14
,2781.20,1.0304816E-14
,2782.57,1.0838802E-14
,2783.94,1.1647842E-14
,2785.32,1.0343933E-14
,2786.69,1.0433649E-14
,2788.06,1.0359085E-14
,2789.43,1.1379035E-14
,2790.80,1.1426651E-14
,2792.18,1.1930318E-14
,2793.55,1.1678884E-14
,2794.92,1.2122079E-14
,2796.29,1.0563628E-14
,2797.66,7.5126749E-15
,2799.03,9.2089168E-15
,2800.41,9.4122996E-15
,2801.78,5.5088977E-15
,2803.15,6.4593026E-15
,2804.52,8.1604653E-15
,2805.89,9.6554395E-15
,2807.26,1.1307029E-14
,2808.64,7.9836913E-15
,2810.01,6.7746093E-15
,2811.38,1.1893043E-14
,2812.75,1.3938933E-14
,2814.12,1.5217958E-14
,2815.49,1.3311914E-14
,2816.87,1.5126321E-14
,2818.24,1.4706466E-14
,2819.61,1.5433872E-14
,2820.98,1.5334881E-14
,2822.35,1.5560736E-14
,2823.72,1.6238543E-14
,2825.10,1.6847777E-14
,2826.47,1.7231564E-14
,2827.84,1.7333167E-14
,2829.21,1.6365806E-14
,2830.58,1.6035377E-14
,2831.95,1.7429034E-14
,2833.32,1.7311415E-14
,2834.70,1.7927586E-14
,2836.07,1.890513E-14
,2837.44,1.826377E-14
,2838.81,1.7594472E-14
,2840.18,1.9141938E-14
,2841.55,1.9908771E-14
,2842.92,1.8304287E-14
,2844.29,1.9830959E-14
,2845.67,2.1630411E-14
,2847.04,2.1191626E-14
,2848.41,2.1356162E-14
,2849.78,2.2656659E-14
,2851.15,2.2732464E-14
,2852.52,2.1089929E-14
,2853.89,2.028926E-14
,2855.27,2.0630114E-14
,2856.64,2.0467913E-14
,2858.01,1.7299477E-14
,2859.38,1.6272306E-14
,2860.75,2.2456859E-14
,2862.12,2.344668E-14
,2863.49,2.4403853E-14
,2864.86,2.5445308E-14
,2866.23,2.4789034E-14
,2867.61,2.5050784E-14
,2868.98,2.5468185E-14
,2870.35,2.6272438E-14
,2871.72,2.6117878E-14
,2873.09,2.641674E-14
,2874.46,2.8392992E-14
,2875.83,2.7750846E-14
,2877.20,2.739189E-14
,2878.57,2.7486128E-14
,2879.95,2.6961436E-14
,2881.32,2.8776159E-14
,2882.69,2.8525766E-14
,2884.06,3.0064618E-14
,2885.43,2.937476E-14
,2886.80,3.0312145E-14
,2888.17,3.0374662E-14
,2889.54,3.1099987E-14
,2890.91,3.1119913E-14
,2892.28,3.2260449E-14
,2893.65,3.4113378E-14
,2895.03,3.3241496E-14
,2896.40,3.4109068E-14
,2897.77,3.1976486E-14
,2899.14,3.373984E-14
,2900.51,3.4914329E-14
,2901.88,3.4061184E-14
,2903.25,3.5159386E-14
,2904.62,3.3687673E-14
,2905.99,3.4574231E-14
,2907.36,3.4717516E-14
,2908.73,3.5080266E-14
,2910.10,3.3259538E-14
,2911.47,3.4738492E-14
,2912.85,3.526971E-14
,2914.22,3.2800307E-14
,2915.59,3.3706778E-14
,2916.96,3.5611908E-14
,2918.33,3.4543789E-14
,2919.70,3.5520191E-14
,2921.07,3.412441E-14
,2922.44,3.5232471E-14
,2923.81,3.479156E-14
,2925.18,3.3165138E-14
,2926.55,3.3663878E-14
,2927.92,3.4979743E-14
,2929.29,3.2513017E-14
,2930.66,3.4239565E-14
,2932.03,3.6080212E-14
,2933.40,3.5907485E-14
,2934.77,3.4028427E-14
,2936.14,3.5902755E-14
,2937.52,3.5375867E-14
,2938.89,3.3321229E-14
,2940.26,3.6536393E-14
,2941.63,3.5958182E-14
,2943.00,3.601395E-14
,2944.37,3.6437958E-14
,2945.74,3.7762623E-14
,2947.11,3.9507497E-14
,2948.48,3.7003288E-14
,2949.85,3.703743E-14
,2951.22,3.6860194E-14
,2952.59,3.8818094E-14
,2953.96,3.8737819E-14
,2955.33,3.8807099E-14
,2956.70,3.9581077E-14
,2958.07,3.8614704E-14
,2959.44,8.4169556E-14
,2960.81,3.8832127E-14
,2962.18,4.0545316E-14
,2963.55,4.076345E-14
,2964.92,3.9882116E-14
,2966.29,4.1389323E-14
,2967.66,3.9707983E-14
,2969.03,4.188997E-14
,2970.40,4.1649338E-14
,2971.77,4.0053247E-14
,2973.14,4.104642E-14
,2974.51,4.0667166E-14
,2975.88,4.1098777E-14
,2977.25,4.1935646E-14
,2978.62,3.9965017E-14
,2979.99,4.1850566E-14
,2981.36,4.063191E-14
,2982.73,3.9144754E-14
,2984.10,4.1446664E-14
,2985.47,3.9486535E-14
,2986.84,3.9707868E-14
,2988.21,3.8902024E-14
,2989.58,3.9246614E-14
,2990.95,4.0141193E-14
,2992.32,3.922634E-14
,2993.69,3.8191652E-14
,2995.06,3.8498396E-14
,2996.43,3.798999E-14
,2997.80,3.7183693E-14
,2999.17,3.7571512E-14
#,,
3002.07048530217,0.00,
,3004.82,3.2100143E-14
,3007.56,3.149364E-14
,3010.31,3.5992676E-14
,3013.05,3.0049903E-14
,3015.80,3.2321378E-14
,3018.54,3.415102E-14
,3021.29,3.1955544E-14
,3024.03,2.9861127E-14
,3026.78,3.2196691E-14
,3029.53,3.2797417E-14
,3032.27,3.2517459E-14
,3035.02,3.5626802E-14
,3037.76,3.3077114E-14
,3040.51,3.7102218E-14
,3043.25,3.6691993E-14
,3046.00,3.6464192E-14
,3048.75,3.8253241E-14
,3051.49,3.593521E-14
,3054.24,3.8135189E-14
,3056.98,3.8193569E-14
,3059.73,3.8825812E-14
,3062.47,3.7669436E-14
,3065.22,3.879849E-14
,3067.97,4.1940132E-14
,3070.71,4.0586702E-14
,3073.46,4.0178815E-14
,3076.20,4.3436178E-14
,3078.95,4.3089444E-14
,3081.70,4.5350114E-14
,3084.44,4.3595857E-14
,3087.19,4.4882273E-14
,3089.93,4.6300573E-14
,3092.68,4.6379618E-14
,3095.43,4.6328223E-14
,3098.17,4.9432118E-14
,3100.92,5.0268841E-14
,3103.66,5.0645093E-14
,3106.41,5.0663927E-14
,3109.16,5.0815353E-14
,3111.90,5.3479353E-14
,3114.65,5.3403184E-14
,3117.40,5.4110806E-14
,3120.14,5.3713168E-14
,3122.89,5.1364969E-14
,3125.63,5.2190833E-14
,3128.38,5.4157111E-14
,3131.13,5.4158416E-14
,3133.87,5.5733453E-14
,3136.62,5.7009946E-14
,3139.37,5.5147066E-14
,3142.11,5.1765321E-14
,3144.86,5.3364343E-14
,3147.60,5.0768746E-14
,3150.35,5.401006E-14
,3153.10,5.4543613E-14
,3155.84,5.1624995E-14
,3158.59,5.2240862E-14
,3161.34,4.9855787E-14
,3164.08,5.1202037E-14
,3166.83,5.0278249E-14
,3169.58,5.0537404E-14
,3172.32,4.7547385E-14
,3175.07,4.9033775E-14
,3177.82,4.8836501E-14
,3180.56,4.7901502E-14
,3183.31,4.7515604E-14
,3186.06,4.6558782E-14
,3188.80,4.7855671E-14
,3191.55,4.8716958E-14
,3194.30,4.6748534E-14
,3197.04,4.3989189E-14
,3199.79,4.6045511E-14
,3202.54,4.5040787E-14
,3205.28,4.4601862E-14
,3208.03,4.2594004E-14
,3210.78,4.503186E-14
,3213.52,4.1376502E-14
,3216.27,3.9095107E-14
,3219.02,4.1636342E-14
,3221.76,4.0341496E-14
,3224.51,3.8555557E-14
,3227.26,3.9586732E-14
,3230.00,4.0092336E-14
,3232.75,3.9659143E-14
,3235.50,3.7763697E-14
,3238.24,3.6346272E-14
,3240.99,3.7813021E-14
,3243.74,3.7745499E-14
,3246.49,3.7703297E-14
,3249.23,3.7084498E-14
,3251.98,3.7735314E-14
,3254.73,3.8364944E-14
,3257.47,3.6213E-14
,3260.22,3.872206E-14
,3262.97,3.6476247E-14
,3265.71,3.7223917E-14
,3268.46,3.5243286E-14
,3271.21,3.5915735E-14
,3273.96,3.8321055E-14
,3276.70,3.6502526E-14
,3279.45,3.7458365E-14
,3282.20,3.7363514E-14
,3284.94,3.8125532E-14
,3287.69,3.778264E-14
,3290.44,3.9060721E-14
,3293.19,4.0420568E-14
,3295.93,3.8936363E-14
,3298.68,3.8234837E-14
,3301.43,4.0794184E-14
,3304.17,4.0063574E-14
,3306.92,4.0688234E-14
,3309.67,4.1723705E-14
,3312.42,3.9906124E-14
,3315.16,4.1955731E-14
,3317.91,4.3384469E-14
,3320.66,4.3346664E-14
,3323.41,4.5807156E-14
,3326.15,4.7027395E-14
,3328.90,4.7587998E-14
,3331.65,4.9145888E-14
,3334.40,5.0455035E-14
,3337.14,5.0549686E-14
,3339.89,4.8575039E-14
,3342.64,5.0965708E-14
,3345.38,5.166658E-14
,3348.13,5.1855889E-14
,3350.88,5.2789394E-14
,3353.63,5.5578101E-14
,3356.37,5.3026807E-14
,3359.12,5.1638666E-14
,3361.87,5.3223275E-14
,3364.62,4.9216338E-14
,3367.36,5.1176741E-14
,3370.11,5.0979481E-14
,3372.86,5.026141E-14
,3375.61,4.8640196E-14
,3378.36,5.0992075E-14
,3381.10,5.0289999E-14
,3383.85,5.1327852E-14
,3386.60,5.0784389E-14
,3389.35,5.1675559E-14
,3392.09,5.0515964E-14
,3394.84,4.6578376E-14
,3397.59,5.5521278E-14
,3400.34,5.5066703E-14
,3403.08,5.4770458E-14
,3405.83,5.2693757E-14
,3408.58,5.5320511E-14
,3411.33,5.5664173E-14
,3414.07,5.6575319E-14
,3416.82,5.7271421E-14
,3419.57,5.7793458E-14
,3422.32,5.7783944E-14
,3425.07,5.7154111E-14
,3427.81,5.6947238E-14
,3430.56,5.9897894E-14
,3433.31,6.1205849E-14
,3436.06,5.9253058E-14
,3438.80,6.217251E-14
,3441.55,6.4437828E-14
,3444.30,6.3196837E-14
,3447.05,6.544949E-14
,3449.80,6.4504032E-14
,3452.54,6.692076E-14
,3455.29,6.8695775E-14
,3458.04,6.9797358E-14
,3460.79,6.9602439E-14
,3463.53,7.1964468E-14
,3466.28,7.0063767E-14
,3469.03,7.4101498E-14
,3471.78,7.3760679E-14
,3474.53,7.1661562E-14
,3477.27,7.2353798E-14
,3480.02,7.1875679E-14
,3482.77,7.3040993E-14
,3485.52,7.4170447E-14
,3488.27,7.2524824E-14
,3491.01,7.4705236E-14
,3493.76,7.6352919E-14
,3496.51,7.6957395E-14
,3499.26,7.6486716E-14
,3502.01,7.923607E-14
,3504.75,8.0400096E-14
,3507.50,7.9732546E-14
,3510.25,8.0695467E-14
,3513.00,8.3393944E-14
,3515.75,8.2323972E-14
,3518.49,8.2286588E-14
,3521.24,8.4236302E-14
,3523.99,8.3238443E-14
,3526.74,8.5120557E-14
,3529.49,8.4784068E-14
,3532.24,8.6525066E-14
,3534.98,8.2660746E-14
,3537.73,8.5761008E-14
,3540.48,8.7951016E-14
,3543.23,8.6541871E-14
,3545.98,8.714464E-14
,3548.72,8.9785066E-14
,3551.47,9.1792974E-14
,3554.22,9.07476E-14
,3556.97,9.1196527E-14
,3559.72,9.3860581E-14
,3562.46,9.5040302E-14
,3565.21,9.295017E-14
,3567.96,9.5078235E-14
,3570.71,9.4130832E-14
,3573.46,9.3303654E-14
,3576.21,9.6772152E-14
,3578.95,9.4235465E-14
,3581.70,9.5377191E-14
,3584.45,9.6993553E-14
,3587.20,9.693151E-14
,3589.95,9.7106053E-14
,3592.70,9.4743474E-14
,3595.44,9.6523314E-14
,3598.19,9.8702554E-14
,3600.94,9.7434078E-14
,3603.69,9.8090413E-14
,3606.44,9.9300403E-14
,3609.18,9.5772965E-14
,3611.93,9.8682699E-14
,3614.68,9.9317662E-14
,3617.43,1.0103679E-13
,3620.18,9.9244425E-14
,3622.93,9.5181716E-14
,3625.67,9.8728371E-14
,3628.42,9.7674439E-14
,3631.17,9.852839E-14
,3633.92,9.6458872E-14
,3636.67,9.8265099E-14
,3639.42,9.6355941E-14
,3642.16,9.3595955E-14
,3644.91,9.2888452E-14
,3647.66,9.3277653E-14
,3650.41,8.8951727E-14
,3653.16,8.2688366E-14
,3655.91,8.2525065E-14
,3658.66,8.0282867E-14
,3661.40,7.550035E-14
,3664.15,7.3917658E-14
,3666.90,7.3971441E-14
,3669.65,6.902668E-14
,3672.40,6.6534648E-14
,3675.15,6.545111E-14
,3677.89,6.3161112E-14
,3680.64,6.3258589E-14
,3683.39,6.0704046E-14
,3686.14,5.8862983E-14
,3688.89,5.7139982E-14
,3691.64,5.4800562E-14
,3694.38,5.4561106E-14
,3697.13,5.3557453E-14
,3699.88,5.2796661E-14
,3702.63,5.0626637E-14
,3705.38,5.7900685E-14
,3708.13,4.485134E-14
,3710.88,4.6660077E-14
,3713.62,4.52038E-14
,3716.37,4.3457469E-14
,3719.12,4.1425627E-14
,3721.87,4.3828348E-14
,3724.62,4.3174093E-14
,3727.37,4.1245412E-14
,3730.11,4.1423953E-14
,3732.86,4.1720252E-14
,3735.61,4.2009121E-14
,3738.36,4.2497537E-14
,3741.11,4.3929863E-14
,3743.86,4.5680477E-14
,3746.61,4.507313E-14
,3749.35,4.8190496E-14
,3752.10,5.0679492E-14
,3754.85,5.1296566E-14
,3757.60,5.0907202E-14
,3760.35,5.4037846E-14
,3763.10,5.3413864E-14
,3765.85,5.0936635E-14
,3768.59,5.3834992E-14
,3771.34,5.4270939E-14
,3774.09,5.3024002E-14
,3776.84,5.0999481E-14
,3779.59,5.0561514E-14
,3782.34,5.0158723E-14
,3785.08,4.9809942E-14
,3787.83,4.9620847E-14
,3790.58,5.0720123E-14
,3793.33,4.963856E-14
,3796.08,5.0357007E-14
,3798.83,4.8447662E-14
,3801.58,4.8606586E-14
,3804.32,5.0697378E-14
,3807.07,4.88354E-14
,3809.82,5.0944925E-14
,3812.57,4.9356786E-14
,3815.32,4.9462696E-14
,3818.07,4.9420361E-14
,3820.82,5.1101877E-14
,3823.56,5.1570266E-14
,3826.31,5.3534671E-14
,3829.06,5.1834662E-14
,3831.81,5.359131E-14
,3834.56,5.644139E-14
,3837.31,5.7493385E-14
,3840.06,5.9278571E-14
,3842.80,5.6763642E-14
,3845.55,6.184548E-14
,3848.30,6.3579635E-14
,3851.05,6.5510931E-14
,3853.80,6.9547693E-14
,3856.55,7.277598E-14
,3859.30,7.3960728E-14
,3862.04,7.9165793E-14
,3864.79,8.1185038E-14
,3867.54,8.377595E-14
,3870.29,8.6217309E-14
,3873.04,8.8675656E-14
,3875.79,9.0848939E-14
,3878.54,9.2803112E-14
,3881.28,9.5206896E-14
,3884.03,9.7035857E-14
,3886.78,9.6844204E-14
,3889.53,9.708939E-14
,3892.28,1.0030461E-13
,3895.03,1.0044676E-13
,3897.78,9.8208957E-14
,3900.52,1.0224091E-13
