,1651.42,2.2202052E-16
,1652.96,-6.7187119E-16
,1654.51,4.7350545E-16
,1656.05,1.4541743E-16
,1657.59,-6.4737796E-16
,1659.14,-4.2436255E-16
,1660.68,-2.3345578E-16
,1662.23,2.5846252E-16
,1663.77,-4.6124454E-16
,1665.32,-3.299064E-17
,1666.86,1.2892019E-16
,1668.40,-1.6491144E-18
,1669.95,5.5696186E-16
,1671.49,-2.2636508E-16
,1673.04,5.5913671E-17
,1674.58,2.8095325E-17
,1676.12,-5.1476303E-17
,1677.67,4.7109911E-17
,1679.21,-5.92931E-18
,1680.76,-4.4485096E-16
,1682.30,4.1753013E-17
,1683.85,3.0430482E-16
,1685.39,3.7093254E-16
,1686.93,1.30616E-16
,1688.48,6.5370383E-17
,1690.02,2.9822013E-16
,1691.57,-3.1852295E-16
,1693.11,3.5164169E-17
,1694.66,-2.3874042E-16
,1696.20,-2.6646225E-16
,1697.74,2.0206062E-16
,1699.29,6.2821972E-17
,1700.83,-1.4855398E-16
,1702.38,5.6702357E-17
,1703.92,2.284091E-16
,1705.47,4.2894404E-17
,1707.01,8.4274431E-17
,1708.56,-2.7430381E-17
,1710.10,3.8860498E-16
,1711.64,-2.5157479E-16
,1713.19,1.9399789E-16
,1714.73,2.269124E-17
,1716.28,1.1171445E-16
,1717.82,7.2499805E-16
,1719.37,2.0138425E-16
,1720.91,-1.4091257E-16
,1722.46,1.3464824E-16
,1724.00,2.8679996E-16
,1725.54,1.7952697E-16
,1727.09,6.5882595E-18
,1728.63,2.4241358E-16
,1730.18,-1.5084209E-17
,1731.72,2.2565373E-17
,1733.27,1.2965085E-16
,1734.81,-9.1168929E-17
,1736.36,2.3334622E-16
,1737.90,-1.6367075E-16
,1739.45,2.102193E-17
,1740.99,9.0954517E-17
,1742.53,-7.3543695E-17
,1744.08,1.3214563E-17
,1745.62,-6.7430208E-17
,1747.17,6.6313263E-17
,1748.71,1.4527438E-16
,1750.26,3.2107499E-17
,1751.80,-7.4859905E-17
,1753.35,5.8150221E-17
,1754.89,-9.6487475E-17
,1756.44,-1.0899724E-16
,1757.98,-8.7132982E-17
,1759.53,1.9532365E-16
,1761.07,7.075789E-17
,1762.62,-1.6532619E-16
,1764.16,-9.0698826E-17
,1765.71,2.3082844E-16
,1767.25,8.7046426E-17
,1768.79,2.1781215E-16
,1770.34,2.5247583E-16
,1771.88,4.2126416E-17
,1773.43,3.9330739E-16
,1774.97,-5.7205872E-17
,1776.52,5.4858216E-16
,1778.06,2.3630737E-17
,1779.61,-1.1720621E-16
,1781.15,8.4694606E-17
,1782.70,4.6816512E-16
,1784.24,-6.3837836E-17
,1785.79,1.9520478E-18
,1787.33,2.7360406E-16
,1788.88,1.0665628E-16
,1790.42,1.6141851E-17
,1791.97,1.1153436E-16
,1793.51,1.9063946E-17
,1795.06,1.8340626E-16
,1796.60,1.8397268E-16
,1798.15,3.1864064E-16
,1799.69,-1.0134537E-17
,1801.24,-6.9223073E-17
,1802.78,2.4817189E-16
,1804.33,-1.4081954E-17
,1805.87,7.9038252E-17
,1807.42,9.0683771E-17
,1808.96,-5.6988732E-18
,1810.51,-7.1946661E-17
,1812.05,2.2757314E-16
,1813.60,-9.6624172E-17
,1815.14,1.6796084E-16
,1816.69,1.2777168E-16
,1818.23,2.3828294E-16
,1819.78,-5.1572405E-17
,1821.32,1.3680284E-16
,1822.87,1.9127837E-16
,1824.41,1.8407709E-16
,1825.96,4.4355854E-16
,1827.50,1.9737105E-16
,1829.05,1.9557422E-16
,1830.59,2.6543286E-16
,1832.14,1.2392996E-16
,1833.68,4.0944556E-16
,1835.23,2.5597942E-16
,1836.77,6.1125635E-16
,1838.32,3.4308154E-16
,1839.86,1.1346624E-16
,1841.41,2.3296757E-16
,1842.95,1.3515068E-16
,1844.50,3.0684348E-16
,1846.04,2.1025504E-16
,1847.59,1.9307986E-16
,1849.13,4.6040915E-16
,1850.68,7.7712202E-17
,1852.23,2.8406102E-16
,1853.77,9.9279223E-17
,1855.32,8.9917418E-17
,1856.86,3.4355018E-16
,1858.41,1.8213057E-16
,1859.95,1.9694797E-16
,1861.50,1.8582373E-16
,1863.04,1.5828419E-16
,1864.59,3.0775457E-16
,1866.13,3.6331639E-16
,1867.68,2.5435349E-16
,1869.22,1.9259196E-16
,1870.77,4.2029507E-16
,1872.31,3.6249111E-16
,1873.86,5.2558887E-16
,1875.40,3.1897585E-16
,1876.95,5.7204889E-16
,1878.50,3.8792971E-16
,1880.04,4.5358313E-16
,1881.59,2.2640283E-16
,1883.13,4.1731842E-16
,1884.68,3.1942208E-16
,1886.22,4.0299006E-16
,1887.77,6.0928779E-16
,1889.31,5.7020458E-16
,1890.86,3.8787296E-16
,1892.40,6.9827506E-16
,1893.95,6.194777E-16
,1895.50,5.5174472E-16
,1897.04,7.5855496E-16
,1898.59,5.2217342E-16
,1900.13,6.8897882E-16
,1901.68,4.654913E-16
,1903.22,4.091018E-16
,1904.77,5.9289797E-16
,1906.31,6.6111271E-16
,1907.86,6.6232693E-16
,1909.41,5.5437841E-16
,1910.95,5.7178652E-16
,1912.50,2.3890789E-16
,1914.04,5.398475E-16
,1915.59,4.3491367E-16
,1917.13,4.1198378E-16
,1918.68,4.9442737E-16
,1920.23,4.481709E-16
,1921.77,5.9691651E-16
,1923.32,4.9566796E-16
,1924.86,9.7953775E-17
,1926.41,5.0835063E-16
,1927.95,2.459196E-16
,1929.50,2.1230264E-16
,1931.04,5.2566806E-16
,1932.59,3.1898133E-16
,1934.14,3.3074638E-16
,1935.68,3.9974142E-16
,1937.23,5.3174685E-16
,1938.77,3.6525461E-16
,1940.32,5.2604664E-16
,1941.87,2.6709845E-16
,1943.41,2.8784628E-16
,1944.96,3.5287573E-16
,1946.50,1.4981707E-16
,1948.05,3.138854E-16
,1949.59,2.7206891E-16
,1951.14,2.2514072E-16
,1952.69,3.6442049E-16
,1954.23,4.6044018E-16
,1955.78,2.3596874E-16
,1957.32,3.8467784E-16
,1958.87,2.9748345E-16
,1960.42,1.4669764E-16
,1961.96,2.8362946E-16
,1963.51,3.9953774E-16
,1965.05,3.8781533E-16
,1966.60,2.7035627E-16
,1968.14,4.6404785E-16
,1969.69,1.3211876E-16
,1971.24,1.5256693E-16
,1972.78,1.611167E-16
,1974.33,3.4147847E-16
,1975.87,2.505268E-16
,1977.42,3.8524715E-16
,1978.97,3.1152715E-16
,1980.51,3.9307506E-16
,1982.06,3.1359486E-16
,1983.60,2.4742812E-16
,1985.15,2.2981984E-16
,1986.70,3.2156685E-16
,1988.24,2.4761462E-16
,1989.79,4.6692067E-16
,1991.33,4.2369424E-16
,1992.88,4.0555014E-16
,1994.43,5.3519327E-16
,1995.97,3.4927337E-16
,1997.52,3.3039793E-16
,1999.07,2.7091322E-16
,2000.61,2.6880509E-16
,2002.16,2.2517826E-16
,2003.70,5.0058308E-16
,2005.25,3.494517E-16
,2006.80,6.1250583E-16
,2008.34,4.0057146E-16
,2009.89,4.1563234E-16
,2011.43,4.863434E-16
,2012.98,3.7592384E-16
,2014.53,3.9063548E-16
,2016.07,3.7523096E-16
,2017.62,3.6394118E-16
,2019.17,4.2322581E-16
,2020.71,3.9435077E-16
,2022.26,9.4195591E-16
,2023.80,3.6361144E-16
,2025.35,4.8839067E-16
,2026.90,3.657223E-16
,2028.44,6.2914002E-16
,2029.99,4.7872486E-16
,2031.54,3.1893342E-16
,2033.08,2.8652062E-16
,2034.63,5.0181207E-16
,2036.17,3.6734837E-16
,2037.72,3.1138448E-16
,2039.27,3.6484666E-16
,2040.81,4.8677898E-16
,2042.36,3.602586E-16
,2043.91,2.9984286E-16
,2045.45,4.929394E-16
,2047.00,5.0493857E-16
,2048.55,2.9850132E-16
,2050.09,3.1345735E-16
,2051.64,4.3201243E-16
,2053.18,2.9193745E-16
,2054.73,3.4810052E-16
,2056.28,4.606342E-16
,2057.82,2.3408534E-16
,2059.37,4.8078548E-16
,2060.92,3.3968411E-16
,2062.46,2.0236915E-16
,2064.01,2.8410104E-16
,2065.56,2.9859129E-16
,2067.10,3.2445547E-16
,2068.65,3.9818945E-16
,2070.20,2.9758914E-16
,2071.74,3.0171081E-16
,2073.29,2.6622447E-16
,2074.84,2.6774412E-16
,2076.38,4.2526753E-16
,2077.93,4.022448E-16
,2079.48,3.2925936E-16
,2081.02,2.1726235E-16
,2082.57,2.844478E-16
,2084.12,1.363958E-16
,2085.66,3.2384219E-16
,2087.21,3.8205702E-16
,2088.76,3.1822459E-16
,2090.30,2.5295321E-16
,2091.85,2.5397383E-16
,2093.40,2.5919801E-16
,2094.94,2.2254864E-16
,2096.49,1.8340857E-16
,2098.04,2.5568184E-16
,2099.58,2.5551731E-16
,2101.13,2.5766078E-16
,2102.68,1.7629775E-16
,2104.22,2.1023362E-16
,2105.77,2.9989519E-16
,2107.32,2.3214042E-16
,2108.86,1.4245555E-16
,2110.41,1.4066005E-16
,2111.96,2.0887322E-16
,2113.50,1.7077056E-16
,2115.05,2.3084078E-16
,2116.60,1.7376338E-16
,2118.14,6.6362801E-17
,2119.69,6.091591E-17
,2121.24,1.6321265E-16
,2122.78,1.4067658E-16
,2124.33,1.996276E-16
,2125.88,1.5879729E-16
,2127.42,3.2114111E-16
,2128.97,1.2663109E-16
,2130.52,1.6946912E-16
,2132.06,1.0800851E-16
,2133.61,1.8465465E-16
,2135.16,1.8069431E-16
,2136.71,2.4680542E-16
,2138.25,2.0061097E-16
,2139.80,1.1376001E-16
,2141.35,2.0283455E-16
,2142.89,6.1520288E-17
,2144.44,1.1693574E-16
,2145.99,2.2640378E-16
,2147.53,2.1079728E-16
,2149.08,1.5904212E-16
,2150.63,1.6038566E-16
,2152.18,1.6407724E-16
,2153.72,3.0220918E-16
,2155.27,2.420659E-16
,2156.82,1.6816622E-16
,2158.36,1.3765095E-16
,2159.91,3.4767087E-16
,2161.46,8.8830218E-17
,2163.00,1.7091743E-16
,2164.55,2.3658903E-16
,2166.10,2.1959188E-16
,2167.65,1.3609593E-16
,2169.19,1.5383861E-16
,2170.74,1.7107343E-16
,2172.29,2.7039685E-16
,2173.83,1.5317823E-16
,2175.38,1.9921118E-16
,2176.93,2.1041914E-16
,2178.48,1.3867306E-17
,2180.02,1.3042113E-16
,2181.57,1.1106234E-16
,2183.12,2.0188533E-16
,2184.66,1.8466884E-16
,2186.21,1.8077883E-16
,2187.76,1.1430813E-16
,2189.31,1.1780049E-17
,2190.85,1.2966623E-16
,2192.40,1.4050784E-16
,2193.95,6.91406E-17
,2195.50,1.7033846E-16
,2197.04,1.4694383E-16
,2198.59,6.3785664E-17
,2200.14,1.3436916E-16
,2201.68,1.1967552E-16
,2203.23,9.3386818E-17
,2204.78,1.1012095E-16
,2206.33,1.0016579E-16
,2207.87,1.7766812E-17
,2209.42,1.2622846E-16
,2210.97,6.290428E-17
,2212.52,9.7903324E-17
,2214.06,1.2983063E-16
,2215.61,9.9737402E-17
,2217.16,2.6667032E-16
,2218.71,1.0600369E-16
,2220.25,1.3275895E-16
,2221.80,1.0450786E-16
,2223.35,4.9796071E-17
,2224.89,1.3455055E-16
,2226.44,1.3827547E-16
,2227.99,5.3844313E-17
,2229.54,1.4955788E-16
,2231.08,1.3524927E-16
,2232.63,1.424999E-16
,2234.18,8.1605192E-17
,2235.73,8.4427685E-17
,2237.27,1.0051946E-16
,2238.82,1.0063199E-16
,2240.37,1.0429267E-16
,2241.92,6.3780482E-17
,2243.46,9.3571789E-17
,2245.01,8.832933E-17
,2246.56,6.34949E-17
,2248.11,9.4258594E-17
,2249.66,1.2228444E-16
,2251.20,4.2753406E-17
,2252.75,1.1552603E-16
,2254.30,9.454282E-17
,2255.85,1.0619924E-16
,2257.39,7.6712545E-17
,2258.94,1.54688E-16
,2260.49,1.7328673E-16
,2262.04,1.0164876E-16
,2263.58,1.5275277E-16
,2265.13,1.2006687E-16
,2266.68,1.3437051E-16
,2268.23,1.1119483E-16
,2269.77,9.3988946E-17
,2271.32,2.0441733E-16
,2272.87,1.4513086E-16
,2274.42,1.5906961E-16
,2275.97,8.6092257E-17
,2277.51,1.8555018E-16
,2279.06,8.3048437E-17
,2280.61,1.2735271E-16
,2282.16,1.2961337E-16
,2283.70,1.8501191E-16
,2285.25,1.3813981E-16
,2286.80,1.0509093E-16
,2288.35,1.5183705E-16
,2289.90,1.7528614E-16
,2291.44,1.9588754E-16
,2292.99,1.8286782E-16
,2294.54,1.8478315E-16
,2296.09,1.5025168E-16
,2297.63,1.5347389E-16
,2299.18,1.6186189E-16
,2300.73,1.3389009E-16
,2302.28,1.4965943E-16
,2303.83,1.6912342E-16
,2305.37,1.6785632E-16
,2306.92,2.4809987E-16
,2308.47,2.3697634E-16
,2310.02,2.3583401E-16
,2311.57,2.2770469E-16
,2313.11,2.5300652E-16
,2314.66,3.2351582E-16
,2316.21,2.0957294E-16
,2317.76,3.8421984E-16
,2319.31,2.7647629E-16
,2320.85,3.0134846E-16
,2322.40,2.9490908E-16
,2323.95,2.2805555E-16
,2325.50,4.5305002E-16
,2327.05,2.7501815E-16
,2328.59,3.7704496E-16
,2330.14,3.5422177E-16
,2331.69,3.2377472E-16
,2333.24,4.2519132E-16
,2334.79,4.2497731E-16
,2336.33,2.2243787E-16
,2337.88,4.3949594E-16
,2339.43,2.9730139E-16
,2340.98,3.1045457E-16
,2342.53,4.8644832E-16
,2344.07,3.5028052E-16
,2345.62,4.3658339E-16
,2347.17,4.3388193E-16
,2348.72,5.0587518E-16
,2350.27,5.2436273E-16
,2351.82,5.6953145E-16
,2353.36,5.1150319E-16
,2354.91,5.1572432E-16
,2356.46,4.4167911E-16
,2358.01,4.7323E-16
,2359.56,4.3551335E-16
,2361.10,6.1590354E-16
,2362.65,5.4558229E-16
,2364.20,3.5784103E-16
,2365.75,6.5161493E-16
,2367.30,5.3578672E-16
,2368.85,6.5657351E-16
,2370.39,5.7607161E-16
,2371.94,5.5681617E-16
,2373.49,5.2293045E-16
,2375.04,4.7229731E-16
,2376.59,6.2274032E-16
,2378.14,6.2985725E-16
,2379.68,6.0327238E-16
,2381.23,5.3266742E-16
,2382.78,4.2527817E-16
,2384.33,4.4341653E-16
,2385.88,3.8238455E-16
,2387.43,4.1468166E-16
,2388.97,5.1631968E-16
,2390.52,5.4119418E-16
,2392.07,5.548438E-16
,2393.62,4.5596429E-16
,2395.17,5.0045777E-16
,2396.72,4.7111554E-16
,2398.27,3.6605619E-16
,2399.81,5.5859059E-16
,2401.36,5.6723451E-16
,2402.91,5.2843638E-16
,2404.46,5.8249556E-16
,2406.01,6.1129193E-16
,2407.56,4.9840753E-16
,2409.10,6.7259461E-16
,2410.65,5.4308682E-16
,2412.20,6.4118769E-16
,2413.75,4.1153284E-16
,2415.30,5.4909324E-16
,2416.85,4.8846696E-16
,2418.40,4.9316296E-16
,2419.94,5.1698068E-16
,2421.49,5.673892E-16
,2423.04,5.6657743E-16
,2424.59,5.1947879E-16
,2426.14,6.652259E-16
,2427.69,5.1848533E-16
,2429.24,5.6254386E-16
,2430.79,5.0205099E-16
,2432.33,5.4002887E-16
,2433.88,5.5937961E-16
,2435.43,4.1936445E-16
,2436.98,4.47003E-16
,2438.53,4.633834E-16
,2440.08,5.0539677E-16
,2441.63,4.8589219E-16
,2443.17,4.6809486E-16
,2444.72,3.9720567E-16
,2446.27,4.257483E-16
,2447.82,3.80308E-16
,2449.37,5.1601528E-16
,2450.92,4.6815733E-16
,2452.47,4.0739688E-16
,2454.02,3.9933974E-16
,2455.56,3.5176495E-16
,2457.11,3.5839658E-16
,2458.66,3.2835118E-16
,2460.21,4.0958667E-16
,2461.76,4.0750681E-16
,2463.31,3.6844469E-16
,2464.86,3.6583237E-16
,2466.41,3.1518138E-16
,2467.96,3.3079262E-16
,2469.50,3.3672924E-16
,2471.05,3.7841893E-16
,2472.60,3.9999813E-16
,2474.15,3.7536538E-16
,2475.70,2.7402366E-16
,2477.25,3.9825938E-16
,2478.80,3.4743658E-16
,2480.35,3.4377843E-16
,2481.90,3.3806964E-16
,2483.44,3.8561768E-16
,2484.99,3.8737043E-16
,2486.54,3.9983314E-16
,2488.09,3.3662834E-16
,2489.64,2.5294564E-16
,2491.19,3.8927392E-16
,2492.74,4.2227554E-16
,2494.29,3.722588E-16
,2495.84,3.084709E-16
,2497.39,3.374904E-16
,2498.93,4.2089311E-16
,2500.48,4.5441756E-16
,2502.03,4.5052576E-16
,2503.58,4.3078862E-16
,2505.13,3.6926703E-16
,2506.68,3.8905489E-16
,2508.23,3.854866E-16
,2509.78,4.6241318E-16
,2511.33,5.7126152E-16
,2512.88,4.4175534E-16
,2514.43,5.2388866E-16
,2515.97,5.4509799E-16
,2517.52,5.8837248E-16
,2519.07,5.5854777E-16
,2520.62,6.2825254E-16
,2522.17,7.2436966E-16
,2523.72,6.0264864E-16
,2525.27,7.063223E-16
,2526.82,6.9114437E-16
,2528.37,8.3119888E-16
,2529.92,8.6996472E-16
,2531.47,7.5360415E-16
,2533.02,8.2604612E-16
,2534.57,1.082748E-15
,2536.11,9.1364267E-16
,2537.66,1.0208781E-15
,2539.21,9.8274827E-16
,2540.76,1.0331558E-15
,2542.31,1.2225267E-15
,2543.86,1.0180061E-15
,2545.41,1.2775689E-15
,2546.96,1.3048053E-15
,2548.51,1.2487941E-15
,2550.06,1.1288147E-15
,2551.61,1.156716E-15
,2553.16,1.2247261E-15
,2554.71,1.120731E-15
,2556.26,1.2086125E-15
,2557.81,1.246294E-15
,2559.35,1.3378405E-15
,2560.90,1.2023312E-15
,2562.45,1.3787126E-15
,2564.00,1.2138677E-15
,2565.55,1.2942997E-15
,2567.10,1.0994868E-15
,2568.65,1.5186007E-15
,2570.20,1.3968263E-15
,2571.75,1.3603965E-15
,2573.30,1.4321364E-15
,2574.85,1.2888087E-15
,2576.40,1.2821891E-15
,2577.95,1.2312991E-15
,2579.50,1.3171984E-15
,2581.05,1.3009135E-15
,2582.60,1.1279382E-15
,2584.15,1.1968271E-15
,2585.70,9.8850915E-16
,2587.25,1.0391912E-15
,2588.80,8.7778893E-16
,2590.34,1.1343465E-15
,2591.89,1.0088051E-15
,2593.44,1.0472576E-15
,2594.99,1.0623472E-15
,2596.54,8.6135188E-16
,2598.09,7.5857047E-16
,2599.64,6.2631045E-16
,2601.19,4.9786172E-16
,2602.74,7.8135909E-16
,2604.29,8.0731271E-16
,2605.84,8.6087887E-16
,2607.39,7.7351017E-16
,2608.94,8.8204606E-16
,2610.49,6.7196564E-16
,2612.04,6.0935434E-16
,2613.59,6.1106333E-16
,2615.14,5.8497249E-16
,2616.69,5.9169471E-16
,2618.24,6.7928787E-16
,2619.79,6.4942577E-16
,2621.34,6.9630375E-16
,2622.89,7.3511205E-16
,2624.44,5.8526377E-16
,2625.99,6.9131377E-16
,2627.54,5.4542352E-16
,2629.09,7.7728323E-16
,2630.64,7.6610954E-16
,2632.19,6.3329996E-16
,2633.74,6.3007816E-16
,2635.29,6.3476575E-16
,2636.84,5.842072E-16
,2638.39,5.8434108E-16
,2639.94,5.9603316E-16
,2641.49,5.8152623E-16
,2643.04,6.031755E-16
,2644.59,6.0228558E-16
,2646.14,4.5563464E-16
,2647.69,5.0727977E-16
,2649.24,5.0249277E-16
,2650.79,5.0690009E-16
,2652.34,5.2387357E-16
,2653.89,6.060597E-16
,2655.44,4.7912196E-16
,2656.99,5.5878822E-16
,2658.54,4.9725636E-16
,2660.09,5.9623184E-16
,2661.64,6.4260012E-16
,2663.19,6.8615847E-16
,2664.74,6.2399234E-16
,2666.29,6.5575538E-16
,2667.84,6.6000839E-16
,2669.39,5.3044528E-16
,2670.94,6.2612098E-16
,2672.49,6.8918026E-16
,2674.04,6.2342371E-16
,2675.59,7.2719907E-16
,2677.14,6.9920161E-16
,2678.69,7.0492586E-16
,2680.24,7.8841726E-16
,2681.79,8.0652963E-16
,2683.34,8.9908312E-16
,2684.89,8.4429793E-16
,2686.44,1.0050685E-15
,2687.99,1.0114302E-15
,2689.54,1.1022797E-15
,2691.09,1.0624384E-15
,2692.64,1.0053067E-15
,2694.19,1.2020806E-15
,2695.74,1.1309698E-15
,2697.29,1.3593562E-15
,2698.84,1.207426E-15
,2700.39,1.4534118E-15
,2701.94,1.3422193E-15
,2703.49,1.5483953E-15
,2705.04,1.5080225E-15
,2706.59,1.6736977E-15
,2708.14,1.6945214E-15
,2709.69,1.7647939E-15
,2711.24,1.7885526E-15
