,1651.42,2.2202052E-16
,2712.79,1.8335877E-15
,2714.34,2.0173949E-15
,2715.89,1.7951375E-15
,2717.44,1.8152611E-15
,2718.99,1.9010873E-15
,2720.54,2.0362924E-15
,2722.09,2.0091975E-15
,2723.64,2.1473935E-15
,2725.19,1.8407123E-15
,2726.74,1.9993812E-15
,2728.29,1.9540303E-15
,2729.85,2.0364974E-15
,2731.40,2.4520524E-15
,2732.95,2.1861889E-15
,2734.50,2.0825734E-15
,2736.05,2.0532134E-15
,2737.60,2.2037639E-15
,2739.15,2.193287E-15
,2740.70,2.3590869E-15
,2742.25,2.207608E-15
,2743.80,2.3379511E-15
,2745.35,2.3755681E-15
,2746.90,2.3163674E-15
,2748.45,2.2563308E-15
,2750.00,2.2468165E-15
,2751.55,2.458266E-15
,2753.10,2.4310968E-15
,2754.65,2.3655741E-15
,2756.20,2.4735683E-15
,2757.75,2.5469658E-15
,2759.30,2.3505728E-15
,2760.86,2.4505542E-15
,2762.41,2.5116325E-15
,2763.96,2.6079145E-15
,2765.51,2.5423762E-15
,2767.06,2.5592675E-15
,2768.61,2.7251377E-15
,2770.16,2.3959159E-15
,2771.71,2.7211467E-15
,2773.26,2.7914113E-15
,2774.81,2.6916253E-15
,2776.36,2.7347585E-15
,2777.91,3.0834689E-15
,2779.46,2.7831561E-15
,2781.01,3.1770999E-15
,2782.56,3.0528192E-15
,2784.12,3.2419369E-15
,2785.67,3.4147013E-15
,2787.22,3.0010547E-15
,2788.77,3.5327923E-15
,2790.32,3.2661194E-15
,2791.87,3.3828419E-15
,2793.42,3.0616387E-15
,2794.97,2.7406103E-15
,2796.52,2.3786828E-15
,2798.07,2.2445412E-15
,2799.62,2.9153019E-15
,2801.17,2.7998937E-15
,2802.73,2.853557E-15
,2804.28,2.2750557E-15
,2805.83,2.4284716E-15
,2807.38,2.4109848E-15
,2808.93,1.7878943E-15
,2810.48,1.8696493E-15
,2812.03,2.268375E-15
,2813.58,2.653386E-15
,2815.13,2.3600004E-15
,2816.68,1.813366E-15
,2818.23,2.0307126E-15
,2819.78,3.1333297E-15
,2821.34,2.8798453E-15
,2822.89,3.0192578E-15
,2824.44,3.3790084E-15
,2825.99,2.9158311E-15
,2827.54,3.2325001E-15
,2829.09,3.1799737E-15
,2830.64,2.9884887E-15
,2832.19,3.1999001E-15
,2833.74,3.2537172E-15
,2835.29,3.1222858E-15
,2836.85,3.421504E-15
,2838.40,3.3083504E-15
,2839.95,3.3949457E-15
,2841.50,3.1354E-15
,2843.05,3.0812894E-15
,2844.60,3.3791746E-15
,2846.15,3.4425733E-15
,2847.70,3.3817147E-15
,2849.25,3.5293123E-15
,2850.81,3.2298662E-15
,2852.36,2.9695747E-15
,2853.91,3.1553673E-15
,2855.46,3.0654366E-15
,2857.01,3.3357697E-15
,2858.56,3.4316295E-15
,2860.11,3.4551992E-15
,2861.66,3.3632805E-15
,2863.22,3.5079474E-15
,2864.77,3.600416E-15
,2866.32,3.1200935E-15
,2867.87,3.360301E-15
,2869.42,3.5040379E-15
,2870.97,3.5527747E-15
,2872.52,3.6664668E-15
,2874.07,3.8218749E-15
,2875.63,3.9499294E-15
,2877.18,4.0549441E-15
,2878.73,4.0231799E-15
,2880.28,4.3326989E-15
,2881.83,4.4831438E-15
,2883.38,4.42185E-15
,2884.93,4.4254443E-15
,2886.48,4.8489663E-15
,2888.04,4.5712636E-15
,2889.59,4.400589E-15
,2891.14,5.0464813E-15
,2892.69,4.516212E-15
,2894.24,4.8940475E-15
,2895.79,5.1968605E-15
,2897.34,5.6316226E-15
,2898.90,5.6543943E-15
,2900.45,5.6871596E-15
,2902.00,6.3038382E-15
,2903.55,6.3340946E-15
,2905.10,6.4847402E-15
,2906.65,7.0979658E-15
,2908.20,7.0185828E-15
,2909.76,7.6448865E-15
,2911.31,7.5968894E-15
,2912.86,7.8175373E-15
,2914.41,7.8459612E-15
,2915.96,8.1341268E-15
,2917.51,8.5491112E-15
,2919.06,8.3939915E-15
,2920.62,9.0221723E-15
,2922.17,9.0079955E-15
,2923.72,9.6510866E-15
,2925.27,9.2476677E-15
,2926.82,9.3336009E-15
,2928.37,9.8105626E-15
,2929.93,9.5777759E-15
,2931.48,1.0325155E-14
,2933.03,1.013808E-14
,2934.58,1.0356742E-14
,2936.13,1.0390657E-14
,2937.68,1.0288304E-14
,2939.24,1.0370098E-14
,2940.79,1.1014855E-14
,2942.34,1.079888E-14
,2943.89,1.0851447E-14
,2945.44,1.0964008E-14
,2946.99,1.0944321E-14
,2948.55,1.1020881E-14
,2950.10,1.0448982E-14
,2951.65,1.0785068E-14
,2953.20,1.0879581E-14
,2954.75,1.1216232E-14
,2956.30,1.1608721E-14
,2957.86,1.0941049E-14
,2959.41,1.0790143E-14
,2960.96,1.0795806E-14
,2962.51,1.0818929E-14
,2964.06,1.0893775E-14
,2965.61,1.0993367E-14
,2967.17,1.1180804E-14
,2968.72,1.0365446E-14
,2970.27,1.0503389E-14
,2971.82,1.0495394E-14
,2973.37,1.0588848E-14
,2974.93,1.0935055E-14
,2976.48,1.0194182E-14
,2978.03,9.9409481E-15
,2979.58,1.0538658E-14
,2981.13,9.8553274E-15
,2982.69,1.0298517E-14
,2984.24,1.0259606E-14
,2985.79,9.6956787E-15
,2987.34,9.5646977E-15
,2988.89,9.1938667E-15
,2990.44,8.7311284E-15
,2992.00,8.9059331E-15
,2993.55,9.2528371E-15
,2995.10,8.4512475E-15
,2996.65,8.1911618E-15
,2998.20,8.4940989E-15
,2999.76,8.4225416E-15
#,,
,3000.93,8.2548689E-15
,3003.67,7.186081E-15
,3006.42,1.0150152E-14
,3009.16,8.3527571E-15
,3011.91,7.8528679E-15
,3014.65,7.7197566E-15
,3017.40,5.3645104E-15
,3020.15,4.2008663E-15
,3022.89,6.8306719E-15
,3025.64,7.5003929E-15
,3028.38,7.8321215E-15
,3031.13,4.5410656E-15
,3033.88,6.4839262E-15
,3036.62,9.1471334E-15
,3039.37,5.5550598E-15
,3042.11,5.6211271E-15
,3044.86,8.218338E-15
,3047.61,8.0785293E-15
,3050.35,7.6201218E-15
,3053.10,5.4866491E-15
,3055.84,7.7103054E-15
,3058.59,7.6545131E-15
,3061.34,5.5026754E-15
,3064.08,7.07849E-15
,3066.83,8.8372955E-15
,3069.57,7.0219726E-15
,3072.32,5.6982481E-15
,3075.07,7.578995E-15
,3077.81,6.054279E-15
,3080.56,6.7232347E-15
,3083.31,4.7910509E-15
,3086.05,8.336832E-15
,3088.80,5.3745007E-15
,3091.54,6.8927365E-15
,3094.29,6.9934776E-15
,3097.04,6.911874E-15
,3099.78,5.3096857E-15
,3102.53,5.0111181E-15
,3105.28,6.2896427E-15
,3108.02,5.4885524E-15
,3110.77,7.7111288E-15
,3113.52,5.5703864E-15
,3116.26,6.5024187E-15
,3119.01,7.4530065E-15
,3121.76,6.0813692E-15
,3124.50,7.2119062E-15
,3127.25,7.6394139E-15
,3129.99,7.6624201E-15
,3132.74,8.4731196E-15
,3135.49,8.0892739E-15
,3138.23,7.2162633E-15
,3140.98,6.4122762E-15
,3143.73,8.7483138E-15
,3146.47,7.5512276E-15
,3149.22,9.0390384E-15
,3151.97,8.8633265E-15
,3154.71,9.3965304E-15
,3157.46,8.8423955E-15
,3160.21,9.1617421E-15
,3162.95,1.0297025E-14
,3165.70,8.2218303E-15
,3168.45,9.1219494E-15
,3171.19,9.780232E-15
,3173.94,1.1055598E-14
,3176.69,1.1988368E-14
,3179.44,1.1854628E-14
,3182.18,1.0982063E-14
,3184.93,1.3000108E-14
,3187.68,1.3882582E-14
,3190.42,1.3434449E-14
,3193.17,1.3779444E-14
,3195.92,1.2920019E-14
,3198.66,1.3595483E-14
,3201.41,1.3646882E-14
,3204.16,1.4330042E-14
,3206.90,1.4039057E-14
,3209.65,1.256352E-14
,3212.40,1.5143902E-14
,3215.15,1.4359965E-14
,3217.89,1.3939458E-14
,3220.64,1.3404692E-14
,3223.39,1.3114251E-14
,3226.13,1.3678393E-14
,3228.88,1.2993311E-14
,3231.63,1.2099137E-14
,3234.38,1.1488345E-14
,3237.12,1.1504786E-14
,3239.87,1.181771E-14
,3242.62,1.1676879E-14
,3245.36,1.0148626E-14
,3248.11,1.0404789E-14
,3250.86,1.000076E-14
,3253.61,8.8062085E-15
,3256.35,1.1341728E-14
,3259.10,8.3239952E-15
,3261.85,8.6240863E-15
,3264.60,8.1269279E-15
,3267.34,8.4620667E-15
,3270.09,1.0161627E-14
,3272.84,1.0072737E-14
,3275.58,9.9354754E-15
,3278.33,8.3043246E-15
,3281.08,8.9341063E-15
,3283.83,9.2454231E-15
,3286.57,1.070514E-14
,3289.32,8.8178789E-15
,3292.07,8.2764097E-15
,3294.82,9.4353499E-15
,3297.56,8.9293866E-15
,3300.31,8.537052E-15
,3303.06,9.2582615E-15
,3305.81,9.6676275E-15
,3308.55,9.6886805E-15
,3311.30,9.1351148E-15
,3314.05,9.7098402E-15
,3316.80,9.0269428E-15
,3319.54,9.2224109E-15
,3322.29,8.5356391E-15
,3325.04,9.5038698E-15
,3327.79,1.0160007E-14
,3330.53,9.0924108E-15
,3333.28,1.0061232E-14
,3336.03,8.7800699E-15
,3338.78,9.6728189E-15
,3341.53,9.8730872E-15
,3344.27,1.0612157E-14
,3347.02,1.1567748E-14
,3352.52,1.1543603E-14
,3355.26,1.2150189E-14
,3358.01,1.2063898E-14
,3360.76,1.1677297E-14
,3363.51,1.1489869E-14
,3366.26,1.1992722E-14
,3369.00,1.0633555E-14
,3371.75,1.2191845E-14
,3374.50,1.0768448E-14
,3377.25,1.1230004E-14
,3379.99,1.1044511E-14
,3382.74,1.203184E-14
,3385.49,1.1392807E-14
,3388.24,1.1402379E-14
,3390.99,1.2472839E-14
,3393.73,1.3860829E-14
,3396.48,1.2496212E-14
,3399.23,1.2015829E-14
,3401.98,1.1111017E-14
,3404.73,1.2605105E-14
,3407.47,1.4293774E-14
,3410.22,1.308149E-14
,3412.97,1.3785147E-14
,3415.72,1.4406989E-14
,3418.47,1.3365016E-14
,3421.21,1.3022888E-14
,3423.96,1.4215346E-14
,3426.71,1.6747971E-14
,3429.46,1.6219853E-14
,3432.21,1.542259E-14
,3434.95,1.5910065E-14
,3437.70,1.6144487E-14
,3440.45,1.5646225E-14
,3443.20,1.5705463E-14
,3445.95,1.5234108E-14
,3448.69,1.6054053E-14
,3451.44,1.6583862E-14
,3454.19,1.5987478E-14
,3456.94,1.6386379E-14
,3459.69,1.7588654E-14
,3462.43,1.57435E-14
,3465.18,1.6383736E-14
,3467.93,1.5311386E-14
,3470.68,1.7034551E-14
,3473.43,1.6844351E-14
,3476.18,1.5795286E-14
,3478.92,1.6355813E-14
,3481.67,1.5439664E-14
,3484.42,1.6328459E-14
,3487.17,1.6886955E-14
,3489.92,1.6182729E-14
,3492.66,1.6350231E-14
,3495.41,1.6073489E-14
,3498.16,1.7279084E-14
,3500.91,1.7710668E-14
,3503.66,1.6628446E-14
,3506.41,1.8723126E-14
,3509.15,1.8025368E-14
,3511.90,1.9146409E-14
,3514.65,1.9204343E-14
,3517.40,2.0191158E-14
,3520.15,1.9448349E-14
,3522.90,2.160461E-14
,3525.64,2.1392703E-14
,3528.39,2.178274E-14
,3531.14,2.1814339E-14
,3533.89,2.3405367E-14
,3536.64,2.3919867E-14
,3539.39,2.1643194E-14
,3542.13,2.4217414E-14
,3544.88,2.4338599E-14
,3547.63,2.6125461E-14
,3550.38,2.4302629E-14
,3553.13,2.5501718E-14
,3555.88,2.6182063E-14
,3558.62,2.5133819E-14
,3561.37,2.4769591E-14
,3564.12,2.611479E-14
,3566.87,2.7041493E-14
,3569.62,2.5133395E-14
,3572.37,2.6013954E-14
,3575.12,2.496239E-14
,3577.86,2.7184372E-14
,3580.61,2.7591078E-14
,3583.36,2.7923854E-14
,3586.11,2.7118104E-14
,3588.86,2.7573843E-14
,3591.61,2.8034641E-14
,3594.36,2.7253861E-14
,3597.10,2.7862148E-14
,3599.85,2.7435548E-14
,3602.60,2.8111643E-14
,3605.35,2.8241144E-14
,3608.10,2.8888987E-14
,3610.85,2.6989932E-14
,3613.60,2.7784976E-14
,3616.34,2.597097E-14
,3619.09,2.5796333E-14
,3621.84,2.7436505E-14
,3624.59,2.6102247E-14
,3627.34,2.4832978E-14
,3630.09,2.5046863E-14
,3632.84,2.5176462E-14
,3635.58,2.4874115E-14
,3638.33,2.4101062E-14
,3641.08,2.4685379E-14
,3643.83,2.3004361E-14
,3646.58,2.3904262E-14
,3649.33,2.1896161E-14
,3652.08,2.5125301E-14
,3654.82,2.3832827E-14
,3657.57,2.5912154E-14
,3660.32,2.5820231E-14
,3663.07,2.7114114E-14
,3665.82,2.5641185E-14
,3668.57,2.5919235E-14
,3671.32,2.5604393E-14
,3674.06,2.7997454E-14
,3676.81,2.8829959E-14
,3679.56,2.7335459E-14
,3682.31,2.8549676E-14
,3685.06,2.9075375E-14
,3687.81,2.8273028E-14
,3690.56,2.9952993E-14
,3693.31,2.7965267E-14
,3696.05,3.0834818E-14
,3698.80,2.9450045E-14
,3701.55,2.9313039E-14
,3704.30,2.6102166E-14
,3707.05,2.6698411E-14
,3709.80,2.5669874E-14
,3712.55,2.3981441E-14
,3715.30,2.2154897E-14
,3718.04,2.3510121E-14
,3720.79,2.1221811E-14
,3723.54,1.8844001E-14
,3726.29,1.9087755E-14
,3729.04,1.9192252E-14
,3731.79,1.7303245E-14
,3734.54,1.7512254E-14
,3737.29,1.6261943E-14
,3740.03,1.5933025E-14
,3742.78,1.4559072E-14
,3745.53,1.5461745E-14
,3748.28,1.472561E-14
,3751.03,1.4013441E-14
,3753.78,1.4721048E-14
,3756.53,1.4448381E-14
,3759.28,1.423012E-14
,3762.02,1.3604036E-14
,3764.77,1.4303979E-14
,3767.52,1.4294132E-14
,3770.27,1.3841135E-14
,3773.02,1.4075137E-14
,3775.77,1.3813763E-14
,3778.52,1.4456911E-14
,3781.27,1.3373124E-14
,3784.02,1.3861014E-14
,3786.76,1.3402897E-14
,3789.51,1.3482094E-14
,3792.26,1.3656365E-14
,3795.01,1.3474819E-14
,3797.76,1.279373E-14
,3800.51,1.2796543E-14
,3803.26,1.2042127E-14
,3806.01,1.2789985E-14
,3808.75,1.3769979E-14
,3811.50,1.3227757E-14
,3814.25,1.2771668E-14
,3817.00,1.3337037E-14
,3819.75,1.3665593E-14
,3822.50,1.2916137E-14
,3825.25,1.2852939E-14
,3828.00,1.3438395E-14
,3830.74,1.3663654E-14
,3833.49,1.4624527E-14
,3836.24,1.4999603E-14
,3838.99,1.4367525E-14
,3841.74,1.5239005E-14
,3844.49,1.5107456E-14
,3847.24,1.5654819E-14
,3849.99,1.6219476E-14
,3852.74,1.69229E-14
,3855.48,1.8555278E-14
,3858.23,1.8085458E-14
,3860.98,1.897677E-14
,3863.73,1.9746598E-14
,3866.48,1.9967294E-14
,3869.23,2.1299663E-14
,3871.98,2.2126491E-14
,3874.73,2.2533994E-14
,3877.47,2.3759828E-14
,3880.22,2.5498853E-14
,3882.97,2.5367368E-14
,3885.72,2.6726221E-14
,3888.47,2.7589737E-14
,3891.22,2.871771E-14
,3893.97,2.88859E-14
,3896.72,3.0746371E-14
,3899.47,3.2149298E-14
,3902.21,3.3626754E-14
,3904.96,3.4565321E-14
,3907.71,3.3975484E-14
,3910.46,3.4368633E-14
,3913.21,3.4873197E-14
,3915.96,3.5828521E-14
,3918.71,3.4779942E-14
,3921.46,3.579156E-14
,3924.20,3.7615446E-14
,3926.95,3.638346E-14
,3929.70,3.8437244E-14
,3932.45,3.8086189E-14
,3935.20,3.7968354E-14
,3937.95,3.5923345E-14
,3940.70,3.6711851E-14
,3943.45,3.7495428E-14
,3946.20,3.7901668E-14
,3948.94,3.7929078E-14
,3951.69,3.7570966E-14
,3954.44,3.8694925E-14
,3957.19,3.6930559E-14
,3959.94,3.8487693E-14
,3962.69,3.8718239E-14
,3965.44,4.0121572E-14
,3968.19,3.8803518E-14
,3970.93,3.8736318E-14
,3973.68,3.8243619E-14
,3976.43,3.8932101E-14
,3979.18,3.878963E-14
,3981.93,3.7641273E-14
,3984.68,3.7574432E-14
,3987.43,3.7230693E-14
,3990.18,3.4281433E-14
,3992.92,3.2666625E-14
,3995.67,3.0673404E-14
,3998.42,2.9818616E-14
,4001.17,2.963753E-14
,4003.92,2.8591363E-14
,4006.67,2.8203512E-14
,4009.42,2.7119715E-14
,4012.17,2.7813289E-14
,4014.91,2.6741867E-14
,4017.66,2.6457337E-14
,4020.41,2.6443718E-14
,4023.16,2.7051847E-14
,4025.91,2.6057829E-14
,4028.66,2.6083199E-14
,4031.41,2.5412068E-14
,4034.16,2.6424616E-14
,4036.90,2.7108222E-14
,4039.65,2.6796443E-14
,4042.40,2.6791454E-14
,4045.15,2.688182E-14
,4047.90,2.8142959E-14
,4050.65,2.9680031E-14
,4053.40,2.8422197E-14
,4056.14,2.9912504E-14
,4058.89,2.9663758E-14
,4061.64,2.9915438E-14
,4064.39,3.0552512E-14
,4067.14,3.0446721E-14
,4069.89,3.0871356E-14
,4072.64,3.1885861E-14
,4075.39,3.1819484E-14
,4078.13,3.2579242E-14
,4080.88,3.307028E-14
,4083.63,3.2822428E-14
,4086.38,3.4526669E-14
,4089.13,3.35325E-14
,4091.88,3.5367563E-14
,4094.63,3.5840532E-14
,4097.37,3.5760718E-14
,4100.12,3.5055336E-14
,4102.87,3.5732037E-14
,4105.62,3.4475955E-14
,4108.37,3.6055933E-14
,4111.12,3.662914E-14
,4113.87,3.5678336E-14
,4116.61,3.6139169E-14
,4119.36,3.6634829E-14
,4122.11,3.6669906E-14
,4124.86,3.5943237E-14
,4127.61,3.600648E-14
,4130.36,3.6694775E-14
,4133.11,3.6293813E-14
,4135.85,3.6953229E-14
,4138.60,3.6412103E-14
,4141.35,3.5940248E-14
,4144.10,3.5603932E-14
,4146.85,3.5667964E-14
,4149.60,3.5418971E-14
,4152.34,3.5351581E-14
,4155.09,3.5501529E-14
,4157.84,3.5444151E-14
,4160.59,3.501274E-14
,4163.34,3.4892577E-14
,4166.09,3.3975576E-14
,4168.84,3.3633859E-14
,4171.58,3.4055082E-14
,4174.33,3.3370899E-14
,4177.08,3.3359678E-14
,4179.83,3.3430822E-14
,4182.58,3.2312677E-14
,4185.33,3.2955934E-14
,4188.07,3.3120438E-14
,4190.82,3.2310465E-14
,4193.57,3.3125693E-14
,4196.32,3.3855348E-14
,4199.07,3.2091866E-14
,4201.82,3.1517442E-14
,4204.56,3.2624639E-14
,4207.31,3.2114807E-14
,4210.06,3.330459E-14
,4212.81,3.2196888E-14
,4215.56,3.2323428E-14
,4218.31,3.1774137E-14
,4221.05,3.203154E-14
,4223.80,3.2010185E-14
,4226.55,3.1189735E-14
,4229.30,3.1184887E-14
,4232.05,3.1381531E-14
,4234.80,3.1071144E-14
,4237.54,3.0413175E-14
,4240.29,2.933989E-14
,4243.04,2.9437895E-14
,4245.79,2.9241658E-14
,4248.54,2.865811E-14
,4251.28,2.8255235E-14
,4254.03,2.8784941E-14
,4256.78,2.8138694E-14
,4259.53,2.7545921E-14
,4262.28,2.6878832E-14
,4265.03,2.7311456E-14
,4267.77,2.7010302E-14
,4270.52,2.7507437E-14
,4273.27,2.6741572E-14
,4276.02,2.6313636E-14
,4278.77,2.5858312E-14
,4281.51,2.5558552E-14
,4284.26,2.6564325E-14
,4287.01,2.5325594E-14
,4289.76,2.5217011E-14
,4292.51,2.5505732E-14
,4295.25,2.4446958E-14
,4298.00,2.502654E-14
,4300.75,2.4967014E-14
,4303.50,2.3696617E-14
,4306.25,2.320041E-14
,4308.99,2.2656076E-14
,4311.74,2.2888036E-14
,4314.49,2.2799713E-14
,4317.24,2.0927962E-14
,4319.99,2.0176221E-14
,4322.73,2.0103102E-14
,4325.48,1.9712969E-14
,4328.23,1.8746359E-14
,4330.98,1.8449323E-14
,4333.73,1.7443666E-14
,4336.47,1.7455596E-14
,4339.22,1.7415333E-14
,4341.97,1.7588964E-14
,4344.72,1.7285742E-14
,4347.46,1.7086269E-14
,4350.21,1.7972753E-14
,4352.96,1.78123E-14
,4355.71,1.8634964E-14
,4358.46,1.905633E-14
,4361.20,1.9636067E-14
,4363.95,2.004875E-14
,4366.70,1.9113627E-14
,4369.45,2.0768572E-14
,4372.19,2.0354998E-14
,4374.94,2.0771216E-14
,4377.69,2.0642066E-14
,4380.44,2.0854402E-14
