,1651.42,2.2202052E-16
,4383.18,2.1224481E-14
,4385.93,2.0001724E-14
,4388.68,2.0752848E-14
,4391.43,2.1433208E-14
,4394.18,2.1326299E-14
,4396.92,2.0633645E-14
,4399.67,2.1588908E-14
,4402.42,2.0656516E-14
,4405.17,2.1799348E-14
,4407.91,2.0534635E-14
,4410.66,2.1468745E-14
,4413.41,2.1887784E-14
,4416.16,2.1586745E-14
,4418.90,2.1364116E-14
,4421.65,2.1134363E-14
,4424.40,2.121179E-14
,4427.15,2.1179169E-14
,4429.89,2.1944691E-14
,4432.64,2.2408265E-14
,4435.39,2.1666542E-14
,4438.14,2.2285598E-14
,4440.88,2.20064E-14
,4443.63,2.2051945E-14
,4446.38,2.1772923E-14
,4449.12,2.1559914E-14
,4451.87,2.1429017E-14
,4454.62,2.169432E-14
,4457.37,2.1906217E-14
,4460.11,2.1606503E-14
,4462.86,2.2088171E-14
,4465.61,2.1370999E-14
,4468.36,2.2261339E-14
,4471.10,2.3447063E-14
,4473.85,2.2647254E-14
,4476.60,2.3075644E-14
,4479.34,2.3930207E-14
,4482.09,2.3412814E-14
,4484.84,2.3956462E-14
,4487.59,2.5483003E-14
,4490.33,2.5506402E-14
,4493.08,2.4800559E-14
,4495.83,2.5877261E-14
,4498.57,2.7232058E-14
,4501.32,2.8636283E-14
,4504.07,2.7831541E-14
,4506.82,2.9267689E-14
,4509.56,2.9006189E-14
,4512.31,2.9166133E-14
,4515.06,3.0085621E-14
,4517.80,3.1179635E-14
,4520.55,2.9897519E-14
,4523.30,3.0866626E-14
,4526.04,3.1333633E-14
,4528.79,3.0736061E-14
,4531.54,3.1359071E-14
,4534.29,3.1154427E-14
,4537.03,3.1354266E-14
,4539.78,3.1589992E-14
,4542.53,3.2258118E-14
,4545.27,3.267845E-14
,4548.02,3.255068E-14
,4550.77,3.2132896E-14
,4553.51,3.2883872E-14
,4556.26,3.316629E-14
,4559.01,3.3151457E-14
,4561.75,3.3101428E-14
,4564.50,3.1987007E-14
,4567.25,3.3451987E-14
,4569.99,3.3238E-14
,4572.74,3.2639293E-14
,4575.49,3.2390245E-14
,4578.23,3.2636098E-14
,4580.98,3.1806982E-14
,4583.73,3.1252036E-14
,4586.47,3.0799351E-14
,4589.22,3.233265E-14
,4591.97,3.1149833E-14
,4594.71,3.1266822E-14
,4597.46,3.0652167E-14
,4600.21,3.0982842E-14
,4602.95,3.0835035E-14
,4605.70,3.0659245E-14
,4608.45,3.1118778E-14
,4611.19,3.148167E-14
,4613.94,3.1339762E-14
,4616.68,3.1556731E-14
,4619.43,3.051484E-14
,4622.18,3.1206432E-14
,4624.92,3.1650369E-14
,4627.67,3.1513627E-14
,4630.42,3.17057E-14
,4633.16,3.1919623E-14
,4635.91,3.1467647E-14
,4638.66,3.1243054E-14
,4641.40,3.3025594E-14
,4644.15,3.0513234E-14
,4646.89,3.0884298E-14
,4649.64,3.1241221E-14
,4652.39,3.0497597E-14
,4655.13,2.9561707E-14
,4657.88,3.0385508E-14
,4660.62,2.9621444E-14
,4663.37,2.991636E-14
,4666.12,2.997981E-14
,4668.86,2.8229721E-14
,4671.61,2.8369436E-14
,4674.35,2.7418211E-14
,4677.10,2.6980049E-14
,4679.85,2.5736544E-14
,4682.59,2.5395842E-14
,4685.34,2.5072277E-14
,4688.08,2.4214539E-14
,4690.83,2.4708519E-14
,4693.58,2.3086379E-14
,4696.32,2.3138114E-14
,4699.07,2.2531285E-14
,4701.81,2.352366E-14
,4704.56,2.3403749E-14
,4707.31,2.2894657E-14
,4710.05,2.244451E-14
,4712.80,2.2332982E-14
,4715.54,2.2945945E-14
,4718.29,2.3161435E-14
,4721.03,2.2591392E-14
,4723.78,2.2882385E-14
,4726.52,2.1818081E-14
,4729.27,2.2059913E-14
,4732.02,2.2368861E-14
,4734.76,2.2271962E-14
,4737.51,2.2003951E-14
,4740.25,2.1437086E-14
,4743.00,2.1871018E-14
,4745.74,2.1881814E-14
,4748.49,2.0623177E-14
,4751.23,2.0528499E-14
,4753.98,2.1195078E-14
,4756.73,2.1286361E-14
,4759.47,1.9950757E-14
,4762.22,2.0115823E-14
,4764.96,1.9692699E-14
,4767.71,2.0472514E-14
,4770.45,1.9413822E-14
,4773.20,1.8895741E-14
,4775.94,1.8382187E-14
,4778.69,1.8602846E-14
,4781.43,1.8177861E-14
,4784.18,1.7072921E-14
,4786.92,1.7614016E-14
,4789.67,1.7116444E-14
,4792.41,1.7135317E-14
,4795.16,1.7312708E-14
,4797.90,1.7457488E-14
,4800.65,1.7455487E-14
,4803.39,1.773628E-14
,4806.14,1.7913664E-14
,4808.88,1.7942067E-14
,4811.63,1.7842075E-14
,4814.37,1.7840779E-14
,4817.12,1.8511039E-14
,4819.86,1.8863825E-14
,4822.61,1.8997011E-14
,4825.35,1.8685481E-14
,4828.10,1.8571345E-14
,4830.84,1.9201022E-14
,4833.59,1.8676783E-14
,4836.33,1.885733E-14
,4839.08,1.9364537E-14
,4841.82,1.8823859E-14
,4844.57,1.8408545E-14
,4847.31,1.8892773E-14
,4850.06,1.8390346E-14
,4852.80,1.8842785E-14
,4855.55,1.8054543E-14
,4858.29,1.8616866E-14
,4861.03,1.7592649E-14
,4863.78,1.6177875E-14
,4866.52,1.5985043E-14
,4869.27,1.500165E-14
,4872.01,1.5081249E-14
,4874.76,1.4824369E-14
,4877.50,1.3925171E-14
,4880.25,1.3697478E-14
,4882.99,1.3392261E-14
,4885.73,1.3650801E-14
,4888.48,1.3075475E-14
,4891.22,1.334575E-14
,4893.97,1.2843489E-14
,4896.71,1.2906526E-14
,4899.46,1.2793066E-14
,4902.20,1.2713048E-14
,4904.94,1.3107742E-14
,4907.69,1.3689951E-14
,4910.43,1.3259594E-14
,4913.18,1.3989762E-14
,4915.92,1.4676332E-14
,4918.67,1.4893285E-14
,4921.41,1.4933931E-14
,4924.15,1.502299E-14
,4926.90,1.5703926E-14
,4929.64,1.631185E-14
,4932.38,1.6481742E-14
,4935.13,1.7211376E-14
,4937.87,1.7797233E-14
,4940.62,1.7868567E-14
,4943.36,1.7995901E-14
,4946.10,1.8693941E-14
,4948.85,1.8575485E-14
,4951.59,1.8388458E-14
,4954.34,1.8801072E-14
,4957.08,1.8686617E-14
,4959.82,1.8719432E-14
,4962.57,1.8453839E-14
,4965.31,1.8320132E-14
,4968.05,1.7440708E-14
,4970.80,1.8421767E-14
,4973.54,1.7618536E-14
,4976.28,1.8539752E-14
,4979.03,1.8496084E-14
,4981.77,1.7229748E-14
,4984.51,1.7157586E-14
,4987.26,1.681533E-14
,4990.00,1.6589625E-14
,4992.74,1.7321258E-14
,4995.49,1.7504195E-14
,4998.23,1.7467413E-14
,5000.97,1.6788786E-14
,5003.72,1.6494146E-14
,5006.46,1.7010751E-14
,5009.20,1.6274498E-14
,5011.95,1.6582244E-14
,5014.69,1.6685922E-14
,5017.43,1.6608317E-14
,5020.18,1.638159E-14
,5022.92,1.6024833E-14
,5025.66,1.6126301E-14
,5028.41,1.6404821E-14
,5031.15,1.6025731E-14
,5033.89,1.6059545E-14
,5036.64,1.5900897E-14
,5039.38,1.6429712E-14
,5042.12,1.547148E-14
,5044.86,1.6174414E-14
,5047.61,1.7289789E-14
,5050.35,1.6913164E-14
,5053.09,1.6426339E-14
,5055.83,1.7071007E-14
,5058.58,1.7621843E-14
,5061.32,1.7244698E-14
,5064.06,1.6728586E-14
,5066.81,1.7277653E-14
,5069.55,1.7541974E-14
,5072.29,1.7164408E-14
,5075.03,1.8003994E-14
,5077.78,1.7856864E-14
,5080.52,1.782086E-14
,5083.26,1.8317958E-14
,5086.00,1.806611E-14
,5088.75,1.8610632E-14
,5091.49,1.8364211E-14
,5094.23,1.9513022E-14
,5096.97,1.8929726E-14
,5099.71,1.9564721E-14
,5102.46,2.0099521E-14
,5105.20,2.0493447E-14
,5107.94,1.967539E-14
,5110.68,1.9902574E-14
,5113.43,2.0552043E-14
,5116.17,2.0274108E-14
,5118.91,2.1444628E-14
,5121.65,2.0807361E-14
,5124.39,2.0381132E-14
,5127.14,2.172693E-14
,5129.88,2.2010236E-14
,5132.62,2.120314E-14
,5135.36,2.2161208E-14
,5138.10,2.2534832E-14
,5140.85,2.2341045E-14
,5143.59,2.2346366E-14
,5146.33,2.2290924E-14
,5149.07,2.2749237E-14
,5151.81,2.2555579E-14
,5154.55,2.3262264E-14
,5157.30,2.2340628E-14
,5160.04,2.2829488E-14
,5162.78,2.3284661E-14
,5165.52,2.2825222E-14
,5168.26,2.2440473E-14
,5171.00,2.2743592E-14
,5173.75,2.2291168E-14
,5176.49,2.189744E-14
,5179.23,2.2133884E-14
,5181.97,2.2709333E-14
,5184.71,2.2157304E-14
,5187.45,2.2617616E-14
,5190.19,2.2440935E-14
,5192.94,2.1496768E-14
,5195.68,2.2604966E-14
,5198.42,2.1944655E-14
,5201.16,2.2381631E-14
,5203.90,2.214507E-14
,5206.64,2.1103209E-14
,5209.38,2.206799E-14
,5212.12,2.2839408E-14
,5214.86,2.2365256E-14
,5217.61,2.2920535E-14
,5220.35,2.1303773E-14
,5223.09,2.2685011E-14
,5225.83,2.3833789E-14
,5228.57,2.2151894E-14
,5231.31,2.3841984E-14
,5234.05,2.3789627E-14
,5236.79,2.4004317E-14
,5239.53,2.4325124E-14
,5242.27,2.4076835E-14
,5245.01,2.3687891E-14
,5247.75,2.4174364E-14
,5250.49,2.3556176E-14
,5253.24,2.3526457E-14
,5255.98,2.3262171E-14
,5258.72,2.4268814E-14
,5261.46,2.3801177E-14
,5264.20,2.3082153E-14
,5266.94,2.262991E-14
,5269.68,2.1934569E-14
,5272.42,2.1730188E-14
,5275.16,2.1295064E-14
,5277.90,2.0815357E-14
,5280.64,2.0477791E-14
,5283.38,2.0031238E-14
,5286.12,1.8956628E-14
,5288.86,1.8995966E-14
,5291.60,1.7844409E-14
,5294.34,1.7506975E-14
,5297.08,1.748474E-14
,5299.82,1.7243502E-14
,5302.56,1.6849471E-14
,5305.30,1.7246833E-14
,5308.04,1.6697967E-14
,5310.78,1.6572195E-14
,5313.52,1.6520376E-14
,5316.26,1.6470081E-14
,5319.00,1.5107393E-14
,5321.74,1.5459557E-14
,5327.22,1.4981878E-14
,5329.96,1.5911065E-14
,5332.70,1.5564862E-14
,5335.44,1.5563812E-14
,5338.18,1.605307E-14
,5340.92,1.5561461E-14
,5343.66,1.6370123E-14
,5346.39,1.5778736E-14
,5349.13,1.6093628E-14
,5351.87,1.5792165E-14
,5354.61,1.5597649E-14
,5357.35,1.5638451E-14
,5360.09,1.685387E-14
,5362.83,1.6467898E-14
,5365.57,1.6637148E-14
,5368.31,1.6489307E-14
,5371.05,1.6740786E-14
,5373.79,1.6551666E-14
,5376.53,1.6783504E-14
,5379.27,1.670937E-14
,5382.00,1.7087982E-14
,5384.74,1.746299E-14
,5387.48,1.7576364E-14
,5390.22,1.7033297E-14
,5392.96,1.7069994E-14
,5395.70,1.7591987E-14
,5398.44,1.7044553E-14
,5401.18,1.8151797E-14
,5403.91,1.8104243E-14
,5406.65,1.7837506E-14
,5409.39,1.7122256E-14
,5412.13,1.7657237E-14
,5414.87,1.7407743E-14
,5417.61,1.8220185E-14
,5420.35,1.7790197E-14
,5423.08,1.7891365E-14
,5425.82,1.7560363E-14
,5428.56,1.760186E-14
,5431.30,1.7025664E-14
,5434.04,1.7526467E-14
,5436.78,1.7555686E-14
,5439.51,1.6494249E-14
,5442.25,1.5994118E-14
,5444.99,1.721658E-14
,5447.73,1.6021894E-14
,5450.47,1.5877429E-14
,5453.21,1.5586584E-14
,5455.94,1.5440533E-14
,5458.68,1.5585672E-14
,5461.42,1.5083834E-14
,5464.16,1.4347163E-14
,5466.89,1.4695071E-14
,5469.63,1.5068147E-14
,5472.37,1.4111309E-14
,5475.11,1.3960543E-14
,5477.85,1.3990943E-14
,5483.32,1.3057491E-14
,5486.06,1.3358928E-14
,5488.80,1.3546102E-14
,5491.53,1.228028E-14
,5494.27,1.2896771E-14
,5497.01,1.3071163E-14
,5499.75,1.278873E-14
#,,
,5503.68,1.2810448E-14
,5508.56,1.2953483E-14
,5513.44,1.235542E-14
,5518.32,1.3771583E-14
,5523.20,1.3680595E-14
,5528.07,1.3761701E-14
,5532.95,1.4939439E-14
,5537.83,1.4812706E-14
,5542.71,1.5623867E-14
,5547.59,1.5778572E-14
,5552.47,1.6919788E-14
,5557.34,1.7197369E-14
,5562.22,1.7796343E-14
,5567.10,1.8483538E-14
,5571.98,1.8791907E-14
,5576.86,1.9518893E-14
,5581.74,1.9876724E-14
,5586.61,1.9306807E-14
,5591.49,1.9847349E-14
,5596.37,2.0797928E-14
,5601.25,2.0280178E-14
,5606.13,2.0493051E-14
,5611.01,2.0109131E-14
,5615.89,2.0237631E-14
,5620.77,1.9886689E-14
,5625.64,1.9854706E-14
,5630.52,1.9625696E-14
,5635.40,1.9993291E-14
,5640.28,1.915697E-14
,5645.16,1.944189E-14
,5650.04,2.0011485E-14
,5654.92,1.9509823E-14
,5659.80,1.9389646E-14
,5664.68,1.9687236E-14
,5669.55,1.9252895E-14
,5674.43,1.9369116E-14
,5679.31,1.9690836E-14
,5684.19,1.9443906E-14
,5689.07,1.8858148E-14
,5693.95,1.8473177E-14
,5698.83,1.8700712E-14
,5703.71,1.8941175E-14
,5708.59,1.8775947E-14
,5713.47,1.8569498E-14
,5718.35,1.8838967E-14
,5723.23,1.9035327E-14
,5728.11,1.8929275E-14
,5732.98,1.8391526E-14
,5737.86,1.8217332E-14
,5742.74,1.803057E-14
,5747.62,1.7630488E-14
,5752.50,1.7653512E-14
,5757.38,1.6882E-14
,5762.26,1.6496148E-14
,5767.14,1.5701904E-14
,5772.02,1.5459859E-14
,5776.90,1.5240757E-14
,5781.78,1.3745337E-14
,5786.66,1.3783821E-14
,5791.54,1.3690879E-14
,5796.42,1.3517843E-14
,5801.30,1.3485615E-14
,5806.18,1.2836302E-14
,5811.06,1.3411632E-14
,5815.94,1.3738563E-14
,5820.82,1.456235E-14
,5825.70,1.4423174E-14
,5830.58,1.4415284E-14
,5835.46,1.4874886E-14
,5840.34,1.5166293E-14
,5845.22,1.5923669E-14
,5850.10,1.5651039E-14
,5854.98,1.5510637E-14
,5859.86,1.6027064E-14
,5864.74,1.6165043E-14
,5869.62,1.6619723E-14
,5874.50,1.7491337E-14
,5879.38,1.7124533E-14
,5884.26,1.7378038E-14
,5889.14,1.7301138E-14
,5894.02,1.7044249E-14
,5898.90,1.7331883E-14
,5903.78,1.7443309E-14
,5908.66,1.7778112E-14
,5913.54,1.7598985E-14
,5918.42,1.7542069E-14
,5923.30,1.7937075E-14
,5928.18,1.8202826E-14
,5933.06,1.8871071E-14
,5937.95,1.8111392E-14
,5942.83,1.8535539E-14
,5947.71,1.8510868E-14
,5952.59,1.9297435E-14
,5957.47,1.8416943E-14
,5962.35,1.8108243E-14
,5967.23,1.7708611E-14
,5972.11,1.8093212E-14
,5976.99,1.7786828E-14
,5981.87,1.8495938E-14
,5986.75,1.8053438E-14
,5991.63,1.8384489E-14
,5996.51,1.774059E-14
,6001.39,1.8060716E-14
,6006.28,1.762561E-14
,6011.16,1.8331473E-14
,6016.04,1.8212933E-14
,6020.92,1.7867023E-14
,6025.80,1.8069559E-14
,6030.68,1.8207742E-14
,6035.56,1.788673E-14
,6040.44,1.764226E-14
,6045.32,1.7275993E-14
,6050.20,1.7574551E-14
,6055.08,1.7239038E-14
,6059.97,1.7212516E-14
,6069.73,1.72371E-14
,6074.61,1.6798689E-14
,6079.49,1.6649366E-14
,6084.37,1.6087519E-14
,6089.25,1.5482468E-14
,6094.13,1.4837925E-14
,6099.02,1.4379641E-14
,6103.90,1.3250966E-14
,6108.78,1.2247547E-14
,6113.66,1.1346859E-14
,6118.54,1.0348031E-14
,6123.42,9.4995177E-15
,6128.30,8.6177971E-15
,6133.18,8.0012748E-15
,6138.07,7.4779508E-15
,6142.95,7.127136E-15
,6147.83,6.8429666E-15
,6152.71,6.5867582E-15
,6157.59,5.826029E-15
,6162.47,6.251173E-15
,6167.35,5.7963697E-15
,6172.24,5.9413923E-15
,6177.12,5.9848316E-15
,6182.00,5.8042873E-15
,6186.88,5.7991874E-15
,6191.76,6.1972225E-15
,6196.64,6.1940843E-15
,6201.53,6.7151086E-15
,6206.41,7.1400431E-15
,6211.29,7.1947936E-15
,6216.17,7.8429237E-15
,6221.05,8.0997415E-15
,6225.93,8.409875E-15
,6230.82,8.6354594E-15
,6235.70,9.5147406E-15
,6240.58,9.9116314E-15
,6245.46,1.0260615E-14
,6250.34,1.1421783E-14
,6255.22,1.1202673E-14
,6260.11,1.224273E-14
,6264.99,1.2504452E-14
,6269.87,1.2862331E-14
,6274.75,1.3201407E-14
,6279.63,1.3515033E-14
,6284.52,1.4305817E-14
,6289.40,1.4371591E-14
,6294.28,1.4579749E-14
,6299.16,1.5103402E-14
,6304.04,1.5236205E-14
,6308.93,1.5732136E-14
,6313.81,1.5635801E-14
,6318.69,1.6361846E-14
,6323.57,1.6424228E-14
,6328.45,1.6585183E-14
,6333.34,1.6203359E-14
,6338.22,1.6423488E-14
,6343.10,1.7099506E-14
,6347.98,1.7278866E-14
,6352.86,1.7175582E-14
,6357.75,1.721699E-14
,6362.63,1.6999972E-14
,6367.51,1.7351461E-14
,6372.39,1.7188789E-14
,6377.27,1.7034781E-14
,6382.16,1.7229841E-14
,6387.04,1.7324871E-14
,6391.92,1.7649349E-14
,6396.80,1.69432E-14
,6401.69,1.7000827E-14
,6406.57,1.7027641E-14
,6411.45,1.7340836E-14
,6416.33,1.726855E-14
,6421.21,1.654916E-14
,6426.10,1.6773963E-14
,6430.98,1.6982668E-14
,6435.86,1.6577548E-14
,6440.74,1.6424619E-14
,6445.63,1.6708086E-14
,6450.51,1.6631058E-14
,6455.39,1.6163039E-14
,6460.27,1.6494713E-14
,6465.16,1.5816238E-14
,6470.04,1.58455E-14
,6474.92,1.5824473E-14
,6479.80,1.5669103E-14
,6484.68,1.5214738E-14
,6489.57,1.5233418E-14
,6494.45,1.4808962E-14
,6499.33,1.4799827E-14
,6504.21,1.4388801E-14
,6509.10,1.5137676E-14
,6513.98,1.4546383E-14
,6518.86,1.447157E-14
,6523.74,1.4429606E-14
,6528.63,1.4395906E-14
,6533.51,1.4176175E-14
,6538.39,1.4175655E-14
,6543.27,1.3479904E-14
,6548.16,1.4131604E-14
,6553.04,1.3704915E-14
,6557.92,1.3856919E-14
,6562.81,1.3749229E-14
,6567.69,1.3665681E-14
,6572.57,1.3689892E-14
,6577.45,1.297763E-14
,6582.34,1.337268E-14
,6587.22,1.3471894E-14
,6592.10,1.2844875E-14
,6596.98,1.2881324E-14
,6601.87,1.263168E-14
,6606.75,1.2917153E-14
,6611.63,1.2909179E-14
,6616.51,1.2576323E-14
,6621.40,1.2724657E-14
,6626.28,1.221259E-14
,6631.16,1.2463913E-14
,6636.04,1.1844749E-14
,6640.93,1.2151904E-14
,6645.81,1.2377611E-14
,6650.69,1.205914E-14
,6655.58,1.1452102E-14
,6660.46,1.1743911E-14
,6665.34,1.128991E-14
,6670.22,1.1491178E-14
,6675.11,1.1522304E-14
,6679.99,1.1233858E-14
,6684.87,1.1207513E-14
,6689.75,1.1267539E-14
,6694.64,1.0891553E-14
,6699.52,1.0975209E-14
,6704.40,1.0727787E-14
,6709.29,1.0696756E-14
,6714.17,1.0438663E-14
,6719.05,1.0659706E-14
,6723.93,1.0670901E-14
,6728.82,1.0629196E-14
,6733.70,1.0694645E-14
,6738.58,1.0626839E-14
,6743.47,1.0358219E-14
,6748.35,1.0436579E-14
,6753.23,9.9469993E-15
,6758.11,1.0425283E-14
,6763.00,9.8590239E-15
,6767.88,1.0249519E-14
,6772.76,1.0026658E-14
,6777.65,9.9357439E-15
,6782.53,9.946486E-15
,6787.41,9.7718108E-15
,6792.29,9.61286E-15
,6797.18,9.2004067E-15
,6802.06,9.2204263E-15
,6806.94,9.1343965E-15
,6811.83,9.256703E-15
,6816.71,9.0546696E-15
,6821.59,8.6773757E-15
,6826.47,8.72613E-15
,6831.36,8.9657777E-15
,6836.24,8.7769385E-15
,6841.12,8.8393419E-15
,6846.01,8.3085843E-15
,6850.89,8.387787E-15
,6855.77,8.7560134E-15
,6860.65,8.6338229E-15
,6865.54,8.7458066E-15
,6870.42,8.8678344E-15
,6875.30,8.9338123E-15
,6880.19,8.8796742E-15
,6885.07,8.7552697E-15
